Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 456   FuncDeclaration -> StorageClasses_opt BasicType FuncDeclarator func_m2 SEMICOLON
Rule 457   FuncDeclaration -> AutoFuncDeclaration
Rule 458   func_m1 -> empty
Rule 459   func_m2 -> empty
Rule 460   AutoFuncDeclaration -> StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
Rule 461   FuncDeclarator -> BasicType2_opt IDENTIFIER func_m3 FuncDeclaratorSuffix
Rule 462   func_m3 -> empty
Rule 463   FuncDeclaratorSuffix -> Parameters MemberFunctionAttributes_opt
Rule 464   Parameters -> LPAREN ParameterList_opt RPAREN
Rule 465   ParameterList -> Parameter
Rule 466   ParameterList -> Parameter COMMA ParameterList
Rule 467   ParameterList -> ELLIPSIS
Rule 468   ParameterList_opt -> ParameterList
Rule 469   ParameterList_opt -> empty
Rule 470   Parameter -> InOut_opt BasicType Declarator
Rule 471   Parameter -> InOut_opt BasicType Declarator ELLIPSIS
Rule 472   Parameter -> InOut_opt BasicType Declarator ASSIGN AssignExpression
Rule 473   Parameter -> InOut_opt Type
Rule 474   Parameter -> InOut_opt Type ELLIPSIS
Rule 475   InOut -> InOutX
Rule 476   InOut -> InOut InOutX
Rule 477   InOutX -> AUTO
Rule 478   InOutX -> FINAL
Rule 479   InOutX -> SCOPE
Rule 480   InOut_opt -> InOut
Rule 481   InOut_opt -> empty
Rule 482   MemberFunctionAttributes -> MemberFunctionAttribute
Rule 483   MemberFunctionAttributes -> MemberFunctionAttribute MemberFunctionAttributes
Rule 484   MemberFunctionAttributes_opt -> MemberFunctionAttributes
Rule 485   MemberFunctionAttributes_opt -> empty
Rule 486   MemberFunctionAttribute -> CONST
Rule 487   MemberFunctionAttribute -> IMMUTABLE
Rule 488   MemberFunctionAttribute -> RETURN
Rule 489   FunctionBody -> BlockStatement
Rule 490   FunctionBody -> BodyStatement
Rule 491   BodyStatement -> BODY BlockStatement
Rule 492   Symbol -> SymbolTail
Rule 493   Symbol -> DOT SymbolTail
Rule 494   SymbolTail -> IDENTIFIER
Rule 495   SymbolTail -> IDENTIFIER DOT SymbolTail
Rule 496   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 134 135 136 361 427
AMPERSAND            : 178 198
ARROW                : 
ASSIGN               : 26 31 44 45 53 55 57 131 139 140 156 329 330 446 454 472
AUTO                 : 112 329 477
BACK_SLASH           : 
BODY                 : 491
BOOL                 : 84
BREAK                : 394
CARET                : 176
CASE                 : 375 378 398 399
CAST                 : 223 224
CHAR                 : 91
CLASS                : 410 411 428
COLON                : 27 127 144 168 310 311 312 375 378 378 381 414 415 416 437 447
COMMA                : 24 29 42 48 122 123 130 138 154 221 222 358 415 421 443 444 451 452 466
COMMENT              : 
CONST                : 113 486
CONTINUE             : 393
DEFAULT              : 381 397
DELEGATE             : 
DELETE               : 425 426
DIV                  : 196
DNUMBER              : 244
DO                   : 337
DOLLAR               : 242
DOT                  : 15 18 80 83 104 105 206 228 229 237 252 493 495
DOUBLE               : 
DOUBLE_AMPERSAND     : 172
DOUBLE_PIPE          : 170
DOUBLE_QUOTE         : 
ELLIPSIS             : 467 471 474
ELSE                 : 323
EMPTY                : 
ENUM                 : 108 366 436 437 447 448 449
EQ_AND_BIT           : 162
EQ_DIV               : 160
EQ_LEFT              : 165
EQ_MINUS             : 158
EQ_MODULO            : 161
EQ_OR_BIT            : 163
EQ_PLUS              : 157
EQ_RIGHT             : 166
EQ_TIMES             : 159
EQ_XOR_BIT           : 164
EXCLAMATION          : 204
EXTERN               : 110
FALSE                : 241
FINAL                : 111 388 478
FLOAT                : 92
FOR                  : 340
FOREACH              : 355
FOREACH_REVERSE      : 356
FUNCTION             : 102 260
GOTO                 : 396 397 398 399
GREATER              : 186
GREATER_DIFF         : 
GREATER_EQ           : 185
GREATER_EQ_DIFF      : 
IDENTIFIER           : 16 19 30 31 31 32 52 53 54 55 56 57 60 61 65 66 103 104 105 131 139 140 206 228 235 237 252 258 259 310 311 312 329 360 361 389 396 405 406 410 411 427 436 437 445 446 454 460 461 494 495
IF                   : 322 323
IMMUTABLE            : 114 487
IMPORT               : 20 21 272
INT                  : 87
INUMBER              : 243 258
IS_EQ                : 182
IS_EQ_DIFF           : 
IdentifierOrTemplateInstance : 
LBRACE               : 148 313 314 409 440 447 448 449
LBRACKET             : 72 73 74 98 99 100 101 105 120 212 257 258 259
LEFT_SHIFT           : 189
LESS                 : 184
LESS_DIFF            : 
LESS_EQ              : 187
LESS_EQ_DIFF         : 
LIT_CHAR             : 245
LIT_STR              : 269 270
LONG                 : 89
LPAREN               : 33 62 63 64 141 142 206 213 215 223 224 232 233 253 255 271 272 273 274 322 323 333 337 340 353 368 372 388 400 401 402 429 464
MINUS                : 193 202
MINUS_MINUS          : 200 231
MIXIN                : 33 271 402
MODULO               : 197
NEW                  : 210 212 213 423 424 428
NOT_EQ               : 183
NOT_EQ_DIFF          : 
NULL                 : 239
PIPE                 : 174
PLUS                 : 192 203
PLUS_PLUS            : 199 230
POST_MINUS_MINUS     : 
POST_PLUS_PLUS       : 
POWER                : 226
PRIVATE              : 149
PROTECTED            : 150
PUBLIC               : 151
QUESTION             : 168
RANGE                : 100 368 378
RBRACE               : 148 313 314 409 440 447 448 449
RBRACKET             : 72 73 74 98 99 100 101 105 120 212 257 258 259
RETURN               : 142 395 488
RIGHT_SHIFT          : 190
RPAREN               : 33 62 63 64 141 142 206 213 215 223 224 232 233 253 255 271 272 273 274 322 323 333 337 340 353 368 372 388 400 401 402 429 464
SCOPE                : 479
SEMICOLON            : 13 20 21 33 40 128 134 135 136 275 280 319 340 345 353 368 385 393 394 395 396 397 398 399 402 405 410 423 425 427 441 456
SHORT                : 85
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 21 109
SWITCH               : 372 388
THIS                 : 238 427
TILDE                : 209
TIMES                : 97 195 201
TRUE                 : 240
TYPEDEF              : 
TYPEID               : 273 274
TYPEOF               : 141 142
UAMPERSAND           : 
UINT                 : 88
ULONG                : 90
UMINUS               : 
UNION                : 405 406 408
UPLUS                : 
USHORT               : 86
UTIMES               : 
VOID                 : 93 143
WHILE                : 333 337
WITH                 : 400 401
error                : 

Nonterminals, with rules where they appear

AddExpression        : 188 189 190 192 193
AggregateBody        : 406 408 411 428
AggregateDeclaration : 37
AggregateForeach     : 354
AliasDeclaration     : 36
AliasDeclarationX    : 136 138
AliasDeclarationY    : 137 138
AliasThis            : 11
Allocator            : 9
AllocatorArguments   : 216
AllocatorArguments_opt : 210 212 213 428
AltDeclarator        : 45 46 59 67
AltDeclaratorIdentifier : 51
AltDeclaratorSuffix  : 68 69
AltDeclaratorSuffixes : 56 57 61 64 69 70
AltDeclaratorSuffixes_opt : 54 55
AltDeclaratorX       : 62 63 64
AltFuncDeclaratorSuffix : 63 66
AndAndExpression     : 169 170 172
AndExpression        : 175 176 178
AnonUnionDeclaration : 407
AnonymousEnumDeclaration : 438
AnonymousEnumMember  : 450 451 452
AnonymousEnumMembers : 449 452
ArgumentList         : 218 222 232 375
ArgumentList_opt     : 213 215 233 253 257 429
ArrayInitializer     : 118
ArrayLiteral         : 247
ArrayMemberInitialization : 121 122 123
ArrayMemberInitializations : 123 124
ArrayMemberInitializations_opt : 120
AssignExpression     : 33 73 99 100 100 105 119 127 153 154 156 157 158 159 160 161 162 163 164 165 166 212 220 221 222 259 271 272 379 380 402 446 454 472
Attribute            : 144 145
AttributeSpecifier   : 7
AutoDeclaration      : 
AutoDeclarationX     : 128 130
AutoDeclarationY     : 129 130
AutoFuncDeclaration  : 457
BaseClassList        : 417
BaseClassList_opt    : 411
BasicType            : 40 76 134 135 233 330 359 419 422 455 456 470 471 472
BasicType2           : 54 55 95
BasicType2X          : 94
BasicType2_opt       : 56 57 60 61 62 63 64 65 66 76 94 461
BasicTypeX           : 79 252 253
BlockStatement       : 267 279 282 308 309 489 491
BodyStatement        : 268 490
BreakStatement       : 300
CaseRangeStatement   : 287
CaseStatement        : 286
CastExpression       : 207
ClassArguments       : 430
ClassArguments_opt   : 428
ClassDeclaration     : 403
CmpExpression        : 177 178
CommaExpression      : 152 154
ComplementExpression : 205
ConditionalExpression : 155 156 157 158 159 160 161 162 163 164 165 166 168
ContinueStatement    : 299
Deallocator          : 10
DeclDef              : 3 4 147
DeclDefs             : 4 5
DeclDefs_opt         : 148 409
Declaration          : 1 8 320 321
DeclarationBlock     : 145
DeclarationStatement : 291
Declaration_mult     : 1 0
Declarator           : 330 359 470 471 472
DeclaratorIdentifier : 47 48
DeclaratorIdentifierList : 42 48
DeclaratorInitializer : 41 42
Declarators          : 40 134
DefaultStatement     : 288
DoStatement          : 294
Dowhile_M1           : 337
Dowhile_M2           : 337
ElseStatement        : 323
EnumBaseType         : 437 447
EnumBody             : 436 437
EnumDeclaration      : 38
EnumMember           : 442 443 444 453
EnumMembers          : 440 444 447 448
EqualExpression      : 180
ExpInitializer       : 117
Expression           : 141 168 255 274 319 328 329 330 333 337 347 350 367 369 370 372 388 391 399 400
ExpressionStatement  : 290
Expression_opt       : 395
FinalSwitchStatement : 298
FirstExp             : 378
ForStatement         : 295
Foreach              : 353
ForeachAggregate     : 353
ForeachRangeStatement : 305
ForeachStatement     : 296
ForeachType          : 357 358 368
ForeachTypeAttribute : 364 365
ForeachTypeAttributes : 362
ForeachTypeAttributes_opt : 359 360 361 365
ForeachTypeList      : 353 358
FuncDeclaration      : 34
FuncDeclarator       : 135 455 456
FuncDeclaratorSuffix : 460 461
FunctionBody         : 424 426 455 460
FunctionLiteral      : 140 248
FunctionLiteralBody  : 260 261 262
GotoStatement        : 302
IDENTIFIER_opt       : 393 394
IdentifierList       : 80 81 83 104 105 236
IfCondition          : 322 323
IfStatement          : 292
Import               : 22 24 27
ImportBind           : 28 29
ImportBindList       : 27 29
ImportBindings       : 23
ImportDeclaration    : 39 306
ImportExpression     : 250
ImportList           : 20 21 24
InOut                : 476 480
InOutX               : 475 476
InOut_opt            : 470 471 472 473 474
Increment            : 351
Increment_opt        : 340
Initialize           : 340
Initializer          : 44 45 53 55 57 131
Interface            : 420 421
Interfaces           : 415 416 421 434
Interfaces_opt       : 428
JmpMark              : 233
LIT_STRPlus          : 246 269
LabeledStatement     : 289
LastExp              : 378
LwrExpression        : 368
M_block_begin        : 313 314
M_block_end          : 313 314
MemberFunctionAttribute : 482 483
MemberFunctionAttributes : 483 484
MemberFunctionAttributes_opt : 75 266 463
MixinDeclaration     : 12
MixinExpression      : 249
MixinStatement       : 304
ModuleAliasIdentifier : 26
ModuleFullyQualifiedName : 25 26
ModuleName           : 14 15
MulExpression        : 191 192 193 195 196 197
NewAnonClassExpression : 214
NewExpression        : 229
NewExpressionWithArgs : 211 251
NoScopeNonEmptyStatement : 346 354
NoScopeStatement     : 311
NonEmptyOrScopeBlockStatement : 
NonEmptyStatement    : 276 278 281 283 307
NonEmptyStatementNoCaseNoDefault : 285 386
NonVoidInitializer   : 116 126 127
OrExpression         : 171 172 174
OrOrExpression       : 167 168 170
PackageName          : 17 18
Packages             : 15 18
Parameter            : 465 466
ParameterAttributes  : 
ParameterAttributes_opt : 260 264
ParameterList        : 466 468
ParameterList_opt    : 464
ParameterMemberAttributes : 261
Parameters           : 75 102 263 266 423 424 425 426 463
PostfixExpression    : 225 226 228 229 230 231 232
PowExpression        : 208
PrimaryExpression    : 227
RangeForeach         : 371
RelExpression        : 181
ReturnStatement      : 301
ScopeBlockStatement  : 277 284 387
ScopeStatement       : 331 332 333 337 340 371 372 388 400 401
ScopeStatementList   : 375 378 381
ShiftExpression      : 179 182 182 183 183 184 184 185 185 186 186 187 187 189 190
Statement            : 312 317 318
StatementList        : 314 318
StatementListNoCaseNoDefault : 382 384
StatementNoCaseNoDefault : 383 384
StorageClass         : 106 107
StorageClasses       : 107 128 132 321 460
StorageClasses_opt   : 40 134 135 139 455 456
SuperClass           : 414 415 432
SuperClass_opt       : 428
SwitchStatement      : 297
Symbol               : 401
SymbolTail           : 492 493 495
Test                 : 348
Test_opt             : 340
ThenStatement        : 322 323
Type                 : 74 77 101 139 206 210 212 213 223 273 439 454 473 474
Type_opt             : 260
TypeidExpression     : 256
Typeof               : 82 83 254
UnaryExpression      : 194 195 196 197 198 199 200 201 202 203 204 209 223 224 226
UnionDeclaration     : 404
UprExpression        : 368
VarDeclarations      : 35
VarDeclarator        : 43 44 58
VarDeclaratorIdentifier : 50
VisibilityAttribute  : 146
VoidInitializer      : 115
WhileStatement       : 293
WithStatement        : 303
XorExpression        : 173 174 176
c_m1                 : 375
c_m2                 : 375
class_m1             : 411
class_m2             : 411
empty                : 2 6 49 71 78 96 125 133 217 219 234 265 324 325 326 327 334 338 339 341 349 352 363 373 374 376 377 390 392 412 413 418 431 433 435 458 459 462 469 481 485
for_M1               : 340
for_M2               : 340
for_M3               : 340
for_test_mark        : 340
func_m1              : 455
func_m2              : 456
func_m3              : 461
ifmark1              : 322 323
ifmark2              : 322
ifmark3              : 323
ifmark4              : 323
mark1                : 47 48
switch_M1            : 372
switch_M2            : 372
while_M0             : 333
while_M1             : 333
while_M2             : 333

Parsing method: LALR

state 0

    (0) S' -> . Declaration_mult
    (1) Declaration_mult -> . Declaration Declaration_mult
    (2) Declaration_mult -> . empty
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
    (38) Declaration -> . EnumDeclaration
    (39) Declaration -> . ImportDeclaration
    (496) empty -> .
    (455) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m1 FunctionBody
    (456) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m2 SEMICOLON
    (457) FuncDeclaration -> . AutoFuncDeclaration
    (40) VarDeclarations -> . StorageClasses_opt BasicType Declarators SEMICOLON
    (134) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
    (135) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (136) AliasDeclaration -> . ALIAS AliasDeclarationX SEMICOLON
    (403) AggregateDeclaration -> . ClassDeclaration
    (404) AggregateDeclaration -> . UnionDeclaration
    (436) EnumDeclaration -> . ENUM IDENTIFIER EnumBody
    (437) EnumDeclaration -> . ENUM IDENTIFIER COLON EnumBaseType EnumBody
    (438) EnumDeclaration -> . AnonymousEnumDeclaration
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (132) StorageClasses_opt -> . StorageClasses
    (133) StorageClasses_opt -> . empty
    (460) AutoFuncDeclaration -> . StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
    (410) ClassDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (411) ClassDeclaration -> . CLASS IDENTIFIER BaseClassList_opt class_m1 AggregateBody class_m2
    (405) UnionDeclaration -> . UNION IDENTIFIER SEMICOLON
    (406) UnionDeclaration -> . UNION IDENTIFIER AggregateBody
    (407) UnionDeclaration -> . AnonUnionDeclaration
    (447) AnonymousEnumDeclaration -> . ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
    (448) AnonymousEnumDeclaration -> . ENUM LBRACE EnumMembers RBRACE
    (449) AnonymousEnumDeclaration -> . ENUM LBRACE AnonymousEnumMembers RBRACE
    (106) StorageClasses -> . StorageClass
    (107) StorageClasses -> . StorageClass StorageClasses
    (408) AnonUnionDeclaration -> . UNION AggregateBody
    (108) StorageClass -> . ENUM
    (109) StorageClass -> . STATIC
    (110) StorageClass -> . EXTERN
    (111) StorageClass -> . FINAL
    (112) StorageClass -> . AUTO
    (113) StorageClass -> . CONST
    (114) StorageClass -> . IMMUTABLE

    $end            reduce using rule 496 (empty -> .)
    DOT             reduce using rule 496 (empty -> .)
    BOOL            reduce using rule 496 (empty -> .)
    SHORT           reduce using rule 496 (empty -> .)
    USHORT          reduce using rule 496 (empty -> .)
    INT             reduce using rule 496 (empty -> .)
    UINT            reduce using rule 496 (empty -> .)
    LONG            reduce using rule 496 (empty -> .)
    ULONG           reduce using rule 496 (empty -> .)
    CHAR            reduce using rule 496 (empty -> .)
    FLOAT           reduce using rule 496 (empty -> .)
    VOID            reduce using rule 496 (empty -> .)
    IDENTIFIER      reduce using rule 496 (empty -> .)
    TYPEOF          reduce using rule 496 (empty -> .)
    ALIAS           shift and go to state 20
    ENUM            shift and go to state 17
    IMPORT          shift and go to state 27
    STATIC          shift and go to state 5
    CLASS           shift and go to state 13
    UNION           shift and go to state 18
    EXTERN          shift and go to state 7
    FINAL           shift and go to state 15
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 22

    StorageClasses                 shift and go to state 1
    AggregateDeclaration           shift and go to state 4
    FuncDeclaration                shift and go to state 6
    Declaration_mult               shift and go to state 8
    StorageClasses_opt             shift and go to state 9
    ImportDeclaration              shift and go to state 10
    AliasDeclaration               shift and go to state 11
    ClassDeclaration               shift and go to state 26
    VarDeclarations                shift and go to state 12
    empty                          shift and go to state 14
    AutoFuncDeclaration            shift and go to state 16
    Declaration                    shift and go to state 19
    AnonymousEnumDeclaration       shift and go to state 21
    AnonUnionDeclaration           shift and go to state 23
    EnumDeclaration                shift and go to state 24
    UnionDeclaration               shift and go to state 25
    StorageClass                   shift and go to state 28

state 1

    (132) StorageClasses_opt -> StorageClasses .
    (460) AutoFuncDeclaration -> StorageClasses . IDENTIFIER FuncDeclaratorSuffix FunctionBody

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    DOT             reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    BOOL            reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    SHORT           reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    USHORT          reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    INT             reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    UINT            reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    LONG            reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    ULONG           reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    CHAR            reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
