Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 457   AnonymousEnumMember -> Type IDENTIFIER ASSIGN AssignExpression
Rule 458   FuncDeclaration -> StorageClasses_opt BasicType FuncDeclarator func_m1 FunctionBody func_m4
Rule 459   FuncDeclaration -> StorageClasses_opt BasicType FuncDeclarator func_m2 SEMICOLON
Rule 460   FuncDeclaration -> AutoFuncDeclaration
Rule 461   func_m1 -> empty
Rule 462   func_m4 -> empty
Rule 463   func_m2 -> empty
Rule 464   AutoFuncDeclaration -> StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
Rule 465   FuncDeclarator -> BasicType2_opt IDENTIFIER func_m3 FuncDeclaratorSuffix
Rule 466   func_m3 -> empty
Rule 467   FuncDeclaratorSuffix -> Parameters MemberFunctionAttributes_opt
Rule 468   Parameters -> LPAREN ParameterList_opt RPAREN
Rule 469   ParameterList -> Parameter
Rule 470   ParameterList -> Parameter COMMA ParameterList
Rule 471   ParameterList -> ELLIPSIS
Rule 472   ParameterList_opt -> ParameterList
Rule 473   ParameterList_opt -> empty
Rule 474   Parameter -> InOut_opt BasicType Declarator
Rule 475   Parameter -> InOut_opt BasicType Declarator ELLIPSIS
Rule 476   Parameter -> InOut_opt BasicType Declarator ASSIGN AssignExpression
Rule 477   Parameter -> InOut_opt Type
Rule 478   Parameter -> InOut_opt Type ELLIPSIS
Rule 479   InOut -> InOutX
Rule 480   InOut -> InOut InOutX
Rule 481   InOutX -> AUTO
Rule 482   InOutX -> FINAL
Rule 483   InOutX -> SCOPE
Rule 484   InOut_opt -> InOut
Rule 485   InOut_opt -> empty
Rule 486   MemberFunctionAttributes -> MemberFunctionAttribute
Rule 487   MemberFunctionAttributes -> MemberFunctionAttribute MemberFunctionAttributes
Rule 488   MemberFunctionAttributes_opt -> MemberFunctionAttributes
Rule 489   MemberFunctionAttributes_opt -> empty
Rule 490   MemberFunctionAttribute -> CONST
Rule 491   MemberFunctionAttribute -> IMMUTABLE
Rule 492   MemberFunctionAttribute -> RETURN
Rule 493   FunctionBody -> BlockStatement
Rule 494   FunctionBody -> BodyStatement
Rule 495   BodyStatement -> BODY BlockStatement
Rule 496   Symbol -> SymbolTail
Rule 497   Symbol -> DOT SymbolTail
Rule 498   SymbolTail -> IDENTIFIER
Rule 499   SymbolTail -> IDENTIFIER DOT SymbolTail
Rule 500   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 135 136 137 362 430
AMPERSAND            : 179 199
ARROW                : 
ASSIGN               : 26 31 45 46 54 56 58 132 140 141 157 330 331 449 457 476
AUTO                 : 113 330 481
BACK_SLASH           : 
BODY                 : 495
BOOL                 : 85
BREAK                : 395
CARET                : 177
CASE                 : 376 379 399 400
CAST                 : 224 225
CHAR                 : 92
CLASS                : 413 414 431
COLON                : 27 128 145 169 311 312 313 376 379 379 382 417 418 419 440 450
COMMA                : 24 29 43 49 123 124 131 139 155 222 223 359 418 424 446 447 454 455 470
COMMENT              : 
CONST                : 114 490
CONTINUE             : 394
DEFAULT              : 382 398
DELEGATE             : 
DELETE               : 428 429
DIV                  : 197
DNUMBER              : 245
DO                   : 338
DOLLAR               : 243
DOT                  : 15 18 81 84 105 106 207 229 230 238 253 497 499
DOUBLE               : 
DOUBLE_AMPERSAND     : 173
DOUBLE_PIPE          : 171
DOUBLE_QUOTE         : 
ELLIPSIS             : 471 475 478
ELSE                 : 324
EMPTY                : 
ENUM                 : 109 367 439 440 450 451 452
EQ_AND_BIT           : 163
EQ_DIV               : 161
EQ_LEFT              : 166
EQ_MINUS             : 159
EQ_MODULO            : 162
EQ_OR_BIT            : 164
EQ_PLUS              : 158
EQ_RIGHT             : 167
EQ_TIMES             : 160
EQ_XOR_BIT           : 165
EXCLAMATION          : 205
EXTERN               : 111
FALSE                : 242
FINAL                : 112 389 482
FLOAT                : 93
FOR                  : 341
FOREACH              : 356
FOREACH_REVERSE      : 357
FUNCTION             : 103 261
GOTO                 : 397 398 399 400
GREATER              : 187
GREATER_DIFF         : 
GREATER_EQ           : 186
GREATER_EQ_DIFF      : 
IDENTIFIER           : 16 19 30 31 31 32 41 53 54 55 56 57 58 61 62 66 67 104 105 106 132 140 141 207 229 236 238 253 259 260 311 312 313 330 361 362 390 397 406 407 413 414 430 439 440 448 449 457 464 465 498 499
IF                   : 323 324
IMMUTABLE            : 115 491
IMPORT               : 20 21 273
INT                  : 88
INUMBER              : 244 259
IS_EQ                : 183
IS_EQ_DIFF           : 
IdentifierOrTemplateInstance : 
LBRACE               : 149 314 315 410 443 450 451 452
LBRACKET             : 73 74 75 99 100 101 102 106 121 213 258 259 260
LEFT_SHIFT           : 190
LESS                 : 185
LESS_DIFF            : 
LESS_EQ              : 188
LESS_EQ_DIFF         : 
LIT_CHAR             : 246
LIT_STR              : 270 271
LONG                 : 90
LPAREN               : 33 63 64 65 142 143 207 214 216 224 225 233 234 254 256 272 273 274 275 323 324 334 338 341 354 369 373 389 401 402 403 432 468
MINUS                : 194 203
MINUS_MINUS          : 201 232
MIXIN                : 33 272 403
MODULO               : 198
NEW                  : 211 213 214 426 427 431
NOT_EQ               : 184
NOT_EQ_DIFF          : 
NULL                 : 240
PIPE                 : 175
PLUS                 : 193 204
PLUS_PLUS            : 200 231
POST_MINUS_MINUS     : 
POST_PLUS_PLUS       : 
POWER                : 227
PRIVATE              : 150
PROTECTED            : 151
PUBLIC               : 152
QUESTION             : 169
RANGE                : 101 369 379
RBRACE               : 149 314 315 410 443 450 451 452
RBRACKET             : 73 74 75 99 100 101 102 106 121 213 258 259 260
RETURN               : 143 396 492
RIGHT_SHIFT          : 191
RPAREN               : 33 63 64 65 142 143 207 214 216 224 225 233 234 254 256 272 273 274 275 323 324 334 338 341 354 369 373 389 401 402 403 432 468
SCOPE                : 483
SEMICOLON            : 13 20 21 33 40 41 129 135 136 137 276 281 320 341 346 354 369 386 394 395 396 397 398 399 400 403 406 413 426 428 430 444 459
SHORT                : 86
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 21 110
SWITCH               : 373 389
THIS                 : 239 430
TILDE                : 210
TIMES                : 98 196 202
TRUE                 : 241
TYPEDEF              : 
TYPEID               : 274 275
TYPEOF               : 142 143
UAMPERSAND           : 
UINT                 : 89
ULONG                : 91
UMINUS               : 
UNION                : 406 407 409
UPLUS                : 
USHORT               : 87
UTIMES               : 
VOID                 : 94 144
WHILE                : 334 338
WITH                 : 401 402
error                : 

Nonterminals, with rules where they appear

AddExpression        : 189 190 191 193 194
AggBody_m1           : 410
AggBody_m2           : 410
AggregateBody        : 407 409 414 431
AggregateDeclaration : 37
AggregateForeach     : 355
AliasDeclaration     : 36
AliasDeclarationX    : 137 139
AliasDeclarationY    : 138 139
AliasThis            : 11
Allocator            : 9
AllocatorArguments   : 217
AllocatorArguments_opt : 211 213 214 431
AltDeclarator        : 46 47 60 68
AltDeclaratorIdentifier : 52
AltDeclaratorSuffix  : 69 70
AltDeclaratorSuffixes : 57 58 62 65 70 71
AltDeclaratorSuffixes_opt : 55 56
AltDeclaratorX       : 63 64 65
AltFuncDeclaratorSuffix : 64 67
AndAndExpression     : 170 171 173
AndExpression        : 176 177 179
AnonUnionDeclaration : 408
AnonymousEnumDeclaration : 441
AnonymousEnumMember  : 453 454 455
AnonymousEnumMembers : 452 455
ArgumentList         : 219 223 233 376
ArgumentList_opt     : 214 216 234 254 258 432
ArrayInitializer     : 119
ArrayLiteral         : 248
ArrayMemberInitialization : 122 123 124
ArrayMemberInitializations : 124 125
ArrayMemberInitializations_opt : 121
AssignExpression     : 33 74 100 101 101 106 120 128 154 155 157 158 159 160 161 162 163 164 165 166 167 213 221 222 223 260 272 273 380 381 403 449 457 476
Attribute            : 145 146
AttributeSpecifier   : 7
AutoDeclaration      : 
AutoDeclarationX     : 129 131
AutoDeclarationY     : 130 131
AutoFuncDeclaration  : 460
BaseClassList        : 420
BaseClassList_opt    : 414
BasicType            : 40 77 135 136 234 331 360 422 425 458 459 474 475 476
BasicType2           : 55 56 96
BasicType2X          : 95
BasicType2_opt       : 57 58 61 62 63 64 65 66 67 77 95 465
BasicTypeX           : 80 253 254
BlockStatement       : 268 280 283 309 310 493 495
BodyStatement        : 269 494
BreakStatement       : 301
CaseRangeStatement   : 288
CaseStatement        : 287
CastExpression       : 208
ClassArguments       : 433
ClassArguments_opt   : 431
ClassDeclaration     : 404
CmpExpression        : 178 179
CommaExpression      : 153 155
ComplementExpression : 206
ConditionalExpression : 156 157 158 159 160 161 162 163 164 165 166 167 169
ContinueStatement    : 300
Deallocator          : 10
DeclDef              : 3 4 148
DeclDefs             : 4 5
DeclDefs_opt         : 149 410
Declaration          : 1 8 321 322
DeclarationBlock     : 146
DeclarationStatement : 292
Declaration_mult     : 1 0
Declarator           : 331 360 474 475 476
DeclaratorIdentifier : 48 49
DeclaratorIdentifierList : 43 49
DeclaratorInitializer : 42 43
Declarators          : 40 41 135
DefaultStatement     : 289
DoStatement          : 295
Dowhile_M1           : 338
Dowhile_M2           : 338
ElseStatement        : 324
EnumBaseType         : 440 450
EnumBody             : 439 440
EnumDeclaration      : 38
EnumMember           : 445 446 447 456
EnumMembers          : 443 447 450 451
EqualExpression      : 181
ExpInitializer       : 118
Expression           : 142 169 256 275 320 329 330 331 334 338 348 351 368 370 371 373 389 392 400 401
ExpressionStatement  : 291
Expression_opt       : 396
FinalSwitchStatement : 299
FirstExp             : 379
ForStatement         : 296
Foreach              : 354
ForeachAggregate     : 354
ForeachRangeStatement : 306
ForeachStatement     : 297
ForeachType          : 358 359 369
ForeachTypeAttribute : 365 366
ForeachTypeAttributes : 363
ForeachTypeAttributes_opt : 360 361 362 366
ForeachTypeList      : 354 359
FuncDeclaration      : 34
FuncDeclarator       : 136 458 459
FuncDeclaratorSuffix : 464 465
FunctionBody         : 427 429 458 464
FunctionLiteral      : 141 249
FunctionLiteralBody  : 261 262 263
GotoStatement        : 303
IDENTIFIER_opt       : 394 395
IdentifierList       : 81 82 84 105 106 237
IfCondition          : 323 324
IfStatement          : 293
Import               : 22 24 27
ImportBind           : 28 29
ImportBindList       : 27 29
ImportBindings       : 23
ImportDeclaration    : 39 307
ImportExpression     : 251
ImportList           : 20 21 24
InOut                : 480 484
InOutX               : 479 480
InOut_opt            : 474 475 476 477 478
Increment            : 352
Increment_opt        : 341
Initialize           : 341
Initializer          : 45 46 54 56 58 132
Interface            : 423 424
Interfaces           : 418 419 424 437
Interfaces_opt       : 431
JmpMark              : 234
LIT_STRPlus          : 247 270
LabeledStatement     : 290
LastExp              : 379
LwrExpression        : 369
M_block_begin        : 314 315
M_block_end          : 314 315
MemberFunctionAttribute : 486 487
MemberFunctionAttributes : 487 488
MemberFunctionAttributes_opt : 76 267 467
MixinDeclaration     : 12
MixinExpression      : 250
MixinStatement       : 305
ModuleAliasIdentifier : 26
ModuleFullyQualifiedName : 25 26
ModuleName           : 14 15
MulExpression        : 192 193 194 196 197 198
NewAnonClassExpression : 215
NewExpression        : 230
NewExpressionWithArgs : 212 252
NoScopeNonEmptyStatement : 347 355
NoScopeStatement     : 312
NonEmptyOrScopeBlockStatement : 
NonEmptyStatement    : 277 279 282 284 308
NonEmptyStatementNoCaseNoDefault : 286 387
NonVoidInitializer   : 117 127 128
OrExpression         : 172 173 175
OrOrExpression       : 168 169 171
PackageName          : 17 18
Packages             : 15 18
Parameter            : 469 470
ParameterAttributes  : 
ParameterAttributes_opt : 261 265
ParameterList        : 470 472
ParameterList_opt    : 468
ParameterMemberAttributes : 262
Parameters           : 76 103 264 267 426 427 428 429 467
PostfixExpression    : 226 227 229 230 231 232 233
PowExpression        : 209
PrimaryExpression    : 228
RangeForeach         : 372
RelExpression        : 182
ReturnStatement      : 302
ScopeBlockStatement  : 278 285 388
ScopeStatement       : 332 333 334 338 341 372 373 389 401 402
ScopeStatementList   : 376 379 382
ShiftExpression      : 180 183 183 184 184 185 185 186 186 187 187 188 188 190 191
Statement            : 313 318 319
StatementList        : 315 319
StatementListNoCaseNoDefault : 383 385
StatementNoCaseNoDefault : 384 385
StorageClass         : 107 108
StorageClasses       : 108 129 133 322 464
StorageClasses_opt   : 40 135 136 140 458 459
SuperClass           : 417 418 435
SuperClass_opt       : 431
SwitchStatement      : 298
Symbol               : 402
SymbolTail           : 496 497 499
Test                 : 349
Test_opt             : 341
ThenStatement        : 323 324
Type                 : 75 78 102 140 207 211 213 214 224 274 442 457 477 478
Type_opt             : 261
TypeidExpression     : 257
Typeof               : 83 84 255
UnaryExpression      : 195 196 197 198 199 200 201 202 203 204 205 210 224 225 227
UnionDeclaration     : 405
UprExpression        : 369
VarDeclarations      : 35
VarDeclarator        : 44 45 59
VarDeclaratorIdentifier : 51
VisibilityAttribute  : 147
VoidInitializer      : 116
WhileStatement       : 294
WithStatement        : 304
XorExpression        : 174 175 177
c_m1                 : 376
c_m2                 : 376
class_m1             : 414
class_m2             : 414
empty                : 2 6 50 72 79 97 126 134 218 220 235 266 317 325 326 327 328 335 339 340 342 350 353 364 374 375 377 378 391 393 411 412 415 416 421 434 436 438 461 462 463 466 473 485 489
for_M1               : 341
for_M2               : 341
for_M3               : 341
for_test_mark        : 341
func_m1              : 458
func_m2              : 459
func_m3              : 465
func_m4              : 458
ifmark1              : 323 324
ifmark2              : 323
ifmark3              : 324
ifmark4              : 324
mark1                : 48 49
switch_M1            : 373
switch_M2            : 373
while_M0             : 334
while_M1             : 334
while_M2             : 334

Parsing method: LALR

state 0

    (0) S' -> . Declaration_mult
    (1) Declaration_mult -> . Declaration Declaration_mult
    (2) Declaration_mult -> . empty
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
    (38) Declaration -> . EnumDeclaration
    (39) Declaration -> . ImportDeclaration
    (500) empty -> .
    (458) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m1 FunctionBody func_m4
    (459) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m2 SEMICOLON
    (460) FuncDeclaration -> . AutoFuncDeclaration
    (40) VarDeclarations -> . StorageClasses_opt BasicType Declarators SEMICOLON
    (41) VarDeclarations -> . IDENTIFIER Declarators SEMICOLON
    (135) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
    (136) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (137) AliasDeclaration -> . ALIAS AliasDeclarationX SEMICOLON
    (404) AggregateDeclaration -> . ClassDeclaration
    (405) AggregateDeclaration -> . UnionDeclaration
    (439) EnumDeclaration -> . ENUM IDENTIFIER EnumBody
    (440) EnumDeclaration -> . ENUM IDENTIFIER COLON EnumBaseType EnumBody
    (441) EnumDeclaration -> . AnonymousEnumDeclaration
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (133) StorageClasses_opt -> . StorageClasses
    (134) StorageClasses_opt -> . empty
    (464) AutoFuncDeclaration -> . StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
    (413) ClassDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (414) ClassDeclaration -> . CLASS IDENTIFIER BaseClassList_opt class_m1 AggregateBody class_m2
    (406) UnionDeclaration -> . UNION IDENTIFIER SEMICOLON
    (407) UnionDeclaration -> . UNION IDENTIFIER AggregateBody
    (408) UnionDeclaration -> . AnonUnionDeclaration
    (450) AnonymousEnumDeclaration -> . ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
    (451) AnonymousEnumDeclaration -> . ENUM LBRACE EnumMembers RBRACE
    (452) AnonymousEnumDeclaration -> . ENUM LBRACE AnonymousEnumMembers RBRACE
    (107) StorageClasses -> . StorageClass
    (108) StorageClasses -> . StorageClass StorageClasses
    (409) AnonUnionDeclaration -> . UNION AggregateBody
    (109) StorageClass -> . ENUM
    (110) StorageClass -> . STATIC
    (111) StorageClass -> . EXTERN
    (112) StorageClass -> . FINAL
    (113) StorageClass -> . AUTO
    (114) StorageClass -> . CONST
    (115) StorageClass -> . IMMUTABLE

    $end            reduce using rule 500 (empty -> .)
    DOT             reduce using rule 500 (empty -> .)
    BOOL            reduce using rule 500 (empty -> .)
    SHORT           reduce using rule 500 (empty -> .)
    USHORT          reduce using rule 500 (empty -> .)
    INT             reduce using rule 500 (empty -> .)
    UINT            reduce using rule 500 (empty -> .)
    LONG            reduce using rule 500 (empty -> .)
    ULONG           reduce using rule 500 (empty -> .)
    CHAR            reduce using rule 500 (empty -> .)
    FLOAT           reduce using rule 500 (empty -> .)
    VOID            reduce using rule 500 (empty -> .)
    IDENTIFIER      reduce using rule 500 (empty -> .)
    TYPEOF          reduce using rule 500 (empty -> .)
    ALIAS           shift and go to state 20
    ENUM            shift and go to state 17
    IMPORT          shift and go to state 28
    STATIC          shift and go to state 5
    CLASS           shift and go to state 13
    UNION           shift and go to state 18
    EXTERN          shift and go to state 7
    FINAL           shift and go to state 15
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 22

  ! IDENTIFIER      [ shift and go to state 12 ]

    StorageClasses                 shift and go to state 1
    AggregateDeclaration           shift and go to state 4
    FuncDeclaration                shift and go to state 6
    Declaration_mult               shift and go to state 8
    StorageClasses_opt             shift and go to state 9
    ImportDeclaration              shift and go to state 10
    AliasDeclaration               shift and go to state 11
    VarDeclarations                shift and go to state 24
    empty                          shift and go to state 14
    AutoFuncDeclaration            shift and go to state 16
    Declaration                    shift and go to state 19
    AnonymousEnumDeclaration       shift and go to state 21
    AnonUnionDeclaration           shift and go to state 23
    EnumDeclaration                shift and go to state 25
    UnionDeclaration               shift and go to state 26
    ClassDeclaration               shift and go to state 27
    StorageClass                   shift and go to state 29

state 1

    (133) StorageClasses_opt -> StorageClasses .
    (464) AutoFuncDeclaration -> StorageClasses . IDENTIFIER FuncDeclaratorSuffix FunctionBody

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    DOT             reduce using rule 133 (StorageClasses_opt -> StorageClasses .)
    BOOL            reduce using rule 133 (StorageClasses_opt -> StorageClasses .)
    SHORT           reduce using rule 133 (StorageClasses_opt -> StorageClasses .)
    USHORT          reduce using rule 133 (StorageClasses_opt -> StorageClasses .)
