Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    SIZEOF
    MINUS_MINUS
    SINGLE_QUOTE
    BACK_SLASH

Grammar

Rule 0     S' -> addExpression
SEMICOLON            : 5 6 12 13 55 61 62 82 90 92 95 96 125 126 138 139 147 148 149 150 151 152 153 154 155 156 157 158 159 169 171 177 178 179 180 197 198 199 215 260 299 300 369 370 371 372 373 374 396 400 401
SHORT                : 67
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 48 329
SWITCH               : 333
THIS                 : 13 89 90 91 92 124 125 259 259 260 260 277
TILDE                : 4 124 125
TIMES                : 218 364 378
TRUE                 : 279
TYPEDEF              : 131 139 140 171 172 174 191 346 359 369 371 389 400 401
TYPEID               : 360 361 369 370 371 372
TYPEOF               : 362 363 373 374
UINT                 : 70
ULONG                : 72
UNION                : 352 395 396 397
USHORT               : 68
VOID                 : 208
WHILE                : 126 403
WITH                 : 404
error                : 

Nonterminals, with rules where they appear

CommaDeclarator      : 398 400
CommaParameterStar   : 253 255 256
LIT_STRPlus          : 263 283
addExpression        : 2 3 4 301 302 303 0
aliasDeclaration     : 103
aliasInitializer     : 5 7
aliasThisDeclaration : 104
andAndExpression     : 15 237 238
andExpression        : 17 405 406
anonymousEnumDeclaration : 105
anonymousEnumMember  : 134 135 136
argumentList         : 19 23 29 76
arguments            : 167 167 168 221 222 225 226 226 227 228 228 231 270
arrayInitializer     : 234
arrayLiteral         : 271
arrayMemberInitialization : 25 26
assignExpression     : 18 20 30 75 75 131 132 142 145 146 176 202 203 203 216 230 233 241 243 245 247 265 367 368 368
assignOperator       : 33
attribute            : 54 98 101
attributeDeclaration : 106
autoDeclaration      : 402
baseClass            : 64 65
baseClassList        : 65 83 221 223 227 228
blockStatement       : 60 166 307
bodyStatement        : 
breakStatement       : 315
builtinType          : 342
caseRangeStatement   : 322
caseStatement        : 321
castExpression       : 386
castQualifier        : 79
classDeclaration     : 107
cmpExpression        : 16 17
comma_aliasInitializer : 5 7
comma_arrayMemberInitialization : 25 26
comma_assign         : 19 20
comma_enumMember     : 128 129
comma_identifier_assign_initializer : 55 56
comma_index          : 205 206
comma_singleImport   : 197 198 200
constraint           : 91 92
constructor          : 108
continueStatement    : 314
declaration          : 99 118 148 150 152 154 330
declaration2         : 97
declarationOrStatement : 116 117 148 149 150 151 152 153 154 155 156 157 158 159 188 189 189 211 403
declarationStar      : 330 332
declarationsAndStatements : 59 75 76 117 122
declarator           : 398 400
defaultStatement     : 323
deleteExpression     : 385
destructor           : 109
doStatement          : 310
empty                : 8 10 21 27 57 94 100 102 130 137 201 207 240 254 331 339 399
enumBody             : 140
enumDeclaration      : 110
enumMember           : 127 128 129
equalExpression      : 86
expression           : 33 88 126 146 147 150 151 152 153 154 154 155 155 156 157 157 158 159 159 180 190 191 192 272 299 333 336 361 362 370 372 373 403 404
expressionStatement  : 319
forStatement         : 311
foreachStatement     : 312
foreachType          : 157 159 164 165
foreachTypeList      : 156 158 165
functionBody         : 89 91 124 170 172 173 174 175 259 401
functionCallExpression : 387
functionDeclaration  : 111
functionLiteralExpression : 12 273
gotoStatement        : 317
identifierChain      : 182 304 305
identifierList       : 6 184
identifierOrTemplateChain : 186 334 335 344
identifierOrTemplateInstance : 185 186 266 267 389 392
ifCondition          : 188 189
ifStatement          : 308
importBind           : 195 196 196
importBindings       : 197 199
importDeclaration    : 112
importExpression     : 275
index                : 205 206
indexExpression      : 388
initializer          : 55 56 121
labeledStatement     : 306
memberFunctionAttribute : 93
mixinDeclaration     : 113
mixinExpression      : 215 274
mulExpression        : 1 2 3 4 218 219 220
multiple_declaration : 98 99
multiple_memberFunctionAttribute : 89 90 91 92 93 124 125 169 170 171 172 259 260 369 370 371 372
multipleanonymousEnumMember : 134 135 136
multipleattributes   : 97 98 101
multiplestorageClass : 6 9 11 55 169 170 400 401
newAnonClassExpression : 232
newExpression        : 384 390
nonVoidInitializer   : 30 31 209
orExpression         : 14 15 236
orOrExpression       : 238 336 337
parameter            : 253 255 256
parameterAttribute   : 239
parameterAttributeStar : 239 241 241 241 242 242 242 243 243 243 244 244 244 245 245 245 246 246 246 247 247 247 248 248 248
parameters           : 89 90 91 92 169 170 171 172 369 370 371 372
postblit             : 
powExpression        : 217 262
primaryExpression    : 375
register             : 
relExpression        : 87 288
relOperator          : 288
returnStatement      : 316
shiftExpression      : 85 143 143 144 144 287 288 302 303
singleImport         : 195 196 197 198 200
statement            : 119 333
statementNoCaseNoDefault : 126 149 151 153 155 320 404
storageClass         : 9 55 169 170
structBody           : 83 84 221 222 223 224 225 226 227 228 395 397
switchStatement      : 313
symbol               : 167 343
ternaryExpression    : 32 33 336
type                 : 6 11 78 135 161 163 168 229 230 231 241 241 241 242 242 242 243 243 243 244 244 244 245 245 245 246 246 246 247 247 247 248 248 248 268 269 270 351 360 365
type2                : 63 340 341
typeConstructor      : 249 268 324 346 349 350
typeConstructors     : 162 163 340 350
typeSpecialization   : 
typeSuffix           : 338
typeSuffixStar       : 338 340 341
typeidExpression     : 369 370 371 372
typeofExpression     : 344 345 373 374
unaryExpression      : 77 78 79 123 167 204 205 261 262 376 377 378 379 380 382 390 391 394
unionDeclaration     : 114
variableDeclaration  : 115
whileStatement       : 309
withStatement        : 318
xorExpression        : 235 236 406

Parsing method: LALR

state 0

    (0) S' -> . addExpression
    (1) addExpression -> . mulExpression
    (2) addExpression -> . addExpression PLUS mulExpression
    (3) addExpression -> . addExpression MINUS mulExpression
    (4) addExpression -> . addExpression TILDE mulExpression
    (217) mulExpression -> . powExpression
    (218) mulExpression -> . mulExpression TIMES
    (219) mulExpression -> . mulExpression DIV
    (220) mulExpression -> . mulExpression MODULO
    (261) powExpression -> . unaryExpression
    (262) powExpression -> . powExpression CARET unaryExpression
    (375) unaryExpression -> . primaryExpression
    (376) unaryExpression -> . AMPERSAND unaryExpression
    (377) unaryExpression -> . EXCLAMATION unaryExpression
    (378) unaryExpression -> . TIMES unaryExpression
    (379) unaryExpression -> . PLUS unaryExpression
    (380) unaryExpression -> . MINUS unaryExpression
    (381) unaryExpression -> . DOT
    (382) unaryExpression -> . PLUS_PLUS unaryExpression
    (383) unaryExpression -> . ELLIPSIS
    (384) unaryExpression -> . newExpression
    (385) unaryExpression -> . deleteExpression
    (386) unaryExpression -> . castExpression
    (387) unaryExpression -> . functionCallExpression
    (388) unaryExpression -> . indexExpression
    (389) unaryExpression -> . LBRACKET TYPEDEF RBRACKET DOT identifierOrTemplateInstance
    (390) unaryExpression -> . unaryExpression DOT newExpression
    (391) unaryExpression -> . unaryExpression DOT
    (392) unaryExpression -> . identifierOrTemplateInstance
    (393) unaryExpression -> . RANGE
    (394) unaryExpression -> . unaryExpression PLUS_PLUS
    (266) primaryExpression -> . identifierOrTemplateInstance
    (267) primaryExpression -> . DOT identifierOrTemplateInstance
    (268) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (269) primaryExpression -> . type DOT IDENTIFIER
    (270) primaryExpression -> . type arguments
    (271) primaryExpression -> . arrayLiteral
    (272) primaryExpression -> . LPAREN expression RPAREN
    (273) primaryExpression -> . functionLiteralExpression
    (274) primaryExpression -> . mixinExpression
    (275) primaryExpression -> . importExpression
    (276) primaryExpression -> . DOLLAR
    (277) primaryExpression -> . THIS
    (278) primaryExpression -> . NULL
    (279) primaryExpression -> . TRUE
    (280) primaryExpression -> . FALSE
    (281) primaryExpression -> . INUMBER
    (282) primaryExpression -> . DNUMBER
    (283) primaryExpression -> . LIT_STRPlus
    (284) primaryExpression -> . LIT_CHAR
    (229) newExpression -> . NEW type
    (230) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (231) newExpression -> . NEW type arguments
    (232) newExpression -> . newAnonClassExpression
    (123) deleteExpression -> . DELETE unaryExpression
    (77) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (78) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (79) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (167) functionCallExpression -> . symbol arguments unaryExpression arguments
    (168) functionCallExpression -> . type arguments
    (204) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (205) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (187) identifierOrTemplateInstance -> . IDENTIFIER
    (347) typeConstructor -> . CONST
    (348) typeConstructor -> . IMMUTABLE
    (340) type -> . typeConstructors type2 typeSuffixStar
    (341) type -> . type2 typeSuffixStar
    (28) arrayLiteral -> . LBRACKET RBRACKET
    (29) arrayLiteral -> . LBRACKET argumentList RBRACKET
    (173) functionLiteralExpression -> . FUNCTION functionBody
    (174) functionLiteralExpression -> . FUNCTION TYPEDEF functionBody
    (175) functionLiteralExpression -> . functionBody
    (176) functionLiteralExpression -> . IDENTIFIER assignExpression
    (216) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (265) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (263) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (264) LIT_STRPlus -> . LIT_STR
    (221) newAnonClassExpression -> . NEW CLASS arguments baseClassList structBody
    (222) newAnonClassExpression -> . NEW CLASS arguments structBody
    (223) newAnonClassExpression -> . NEW CLASS baseClassList structBody
    (224) newAnonClassExpression -> . NEW CLASS structBody
    (225) newAnonClassExpression -> . NEW arguments CLASS structBody
    (226) newAnonClassExpression -> . NEW arguments CLASS arguments structBody
    (227) newAnonClassExpression -> . NEW arguments CLASS baseClassList structBody
    (228) newAnonClassExpression -> . NEW arguments CLASS arguments baseClassList structBody
    (334) symbol -> . DOT identifierOrTemplateChain
    (335) symbol -> . identifierOrTemplateChain
    (349) typeConstructors -> . typeConstructor
    (350) typeConstructors -> . typeConstructor typeConstructors
    (342) type2 -> . builtinType
    (343) type2 -> . symbol
    (344) type2 -> . typeofExpression DOT identifierOrTemplateChain
    (345) type2 -> . typeofExpression
    (346) type2 -> . typeConstructor LBRACKET TYPEDEF RBRACKET
    (166) functionBody -> . blockStatement
    (185) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (186) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (66) builtinType -> . BOOL
    (67) builtinType -> . SHORT
    (68) builtinType -> . USHORT
    (69) builtinType -> . INT
    (70) builtinType -> . UINT
    (71) builtinType -> . LONG
    (72) builtinType -> . ULONG
    (73) builtinType -> . CHAR
    (74) builtinType -> . FLOAT
    (362) typeofExpression -> . TYPEOF LBRACKET expression RBRACKET
    (363) typeofExpression -> . TYPEOF LBRACKET RETURN RBRACKET
    (58) blockStatement -> . LBRACE RBRACE
    (59) blockStatement -> . LBRACE declarationsAndStatements RBRACE

    AMPERSAND       shift and go to state 24
    EXCLAMATION     shift and go to state 30
    TIMES           shift and go to state 60
    PLUS            shift and go to state 8
    MINUS           shift and go to state 5
    DOT             shift and go to state 34
    PLUS_PLUS       shift and go to state 56
    ELLIPSIS        shift and go to state 41
    LBRACKET        shift and go to state 1
    RANGE           shift and go to state 23
    LPAREN          shift and go to state 62
    DOLLAR          shift and go to state 59
    THIS            shift and go to state 12
    NULL            shift and go to state 52
    TRUE            shift and go to state 4
    FALSE           shift and go to state 43
    INUMBER         shift and go to state 28
    DNUMBER         shift and go to state 11
    LIT_CHAR        shift and go to state 35
    NEW             shift and go to state 33
    DELETE          shift and go to state 16
    CAST            shift and go to state 36
    IDENTIFIER      shift and go to state 38
    CONST           shift and go to state 50
    IMMUTABLE       shift and go to state 63
    FUNCTION        shift and go to state 21
    MIXIN           shift and go to state 29
    IMPORT          shift and go to state 9
    LIT_STR         shift and go to state 67
    BOOL            shift and go to state 48
    SHORT           shift and go to state 17
    USHORT          shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 61
    LONG            shift and go to state 7
    ULONG           shift and go to state 18
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 66
    TYPEOF          shift and go to state 13
    LBRACE          shift and go to state 26

    deleteExpression               shift and go to state 31
    blockStatement                 shift and go to state 3
    typeofExpression               shift and go to state 2
    functionCallExpression         shift and go to state 51
    type2                          shift and go to state 53
    arrayLiteral                   shift and go to state 6
    mixinExpression                shift and go to state 19
    newExpression                  shift and go to state 20
    identifierOrTemplateInstance   shift and go to state 37
    addExpression                  shift and go to state 54
    LIT_STRPlus                    shift and go to state 45
    typeConstructors               shift and go to state 10
    unaryExpression                shift and go to state 55
    indexExpression                shift and go to state 22
    builtinType                    shift and go to state 40
    mulExpression                  shift and go to state 57
    symbol                         shift and go to state 58
    newAnonClassExpression         shift and go to state 25
    castExpression                 shift and go to state 64
    functionBody                   shift and go to state 42
    primaryExpression              shift and go to state 44
    type                           shift and go to state 39
    functionLiteralExpression      shift and go to state 65
    importExpression               shift and go to state 47
    identifierOrTemplateChain      shift and go to state 14
    powExpression                  shift and go to state 49
    typeConstructor                shift and go to state 15

state 1

    (389) unaryExpression -> LBRACKET . TYPEDEF RBRACKET DOT identifierOrTemplateInstance
    (28) arrayLiteral -> LBRACKET . RBRACKET
    (29) arrayLiteral -> LBRACKET . argumentList RBRACKET
    (18) argumentList -> . assignExpression
    (19) argumentList -> . argumentList comma_assign
    (32) assignExpression -> . ternaryExpression
    (33) assignExpression -> . ternaryExpression assignOperator expression
    (336) ternaryExpression -> . orOrExpression QUESTION expression COLON ternaryExpression
    (337) ternaryExpression -> . orOrExpression
    (237) orOrExpression -> . andAndExpression
    (238) orOrExpression -> . orOrExpression DOUBLE_PIPE andAndExpression
    (14) andAndExpression -> . orExpression
    (15) andAndExpression -> . andAndExpression DOUBLE_AMPERSAND orExpression
    (235) orExpression -> . xorExpression
    (236) orExpression -> . orExpression PIPE xorExpression
    (405) xorExpression -> . andExpression
    (406) xorExpression -> . xorExpression CARET andExpression
    (16) andExpression -> . cmpExpression
    (17) andExpression -> . andExpression AMPERSAND cmpExpression
    (85) cmpExpression -> . shiftExpression
    (86) cmpExpression -> . equalExpression
    (87) cmpExpression -> . relExpression
    (301) shiftExpression -> . addExpression
