Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 454   ParameterList -> Parameter COMMA ParameterList
Rule 455   ParameterList -> ELLIPSIS
Rule 456   ParameterList_opt -> ParameterList
Rule 457   ParameterList_opt -> empty
Rule 458   Parameter -> InOut_opt BasicType Declarator
Rule 459   Parameter -> InOut_opt BasicType Declarator ELLIPSIS
Rule 460   Parameter -> InOut_opt BasicType Declarator ASSIGN AssignExpression
Rule 461   Parameter -> InOut_opt Type
Rule 462   Parameter -> InOut_opt Type ELLIPSIS
Rule 463   InOut -> InOutX
Rule 464   InOut -> InOut InOutX
Rule 465   InOutX -> AUTO
Rule 466   InOutX -> TypeCtor
Rule 467   InOutX -> FINAL
Rule 468   InOutX -> SCOPE
Rule 469   InOut_opt -> InOut
Rule 470   InOut_opt -> empty
Rule 471   MemberFunctionAttributes -> MemberFunctionAttribute
Rule 472   MemberFunctionAttributes -> MemberFunctionAttribute MemberFunctionAttributes
Rule 473   MemberFunctionAttributes_opt -> MemberFunctionAttributes
Rule 474   MemberFunctionAttributes_opt -> empty
Rule 475   MemberFunctionAttribute -> CONST
Rule 476   MemberFunctionAttribute -> IMMUTABLE
Rule 477   MemberFunctionAttribute -> RETURN
Rule 478   FunctionBody -> BlockStatement
Rule 479   FunctionBody -> BodyStatement
Rule 480   BodyStatement -> BODY BlockStatement
Rule 481   Symbol -> SymbolTail
Rule 482   Symbol -> DOT SymbolTail
Rule 483   SymbolTail -> IDENTIFIER
Rule 484   SymbolTail -> IDENTIFIER DOT SymbolTail
Rule 485   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 140 141 142 357 418
AMPERSAND            : 191
ARROW                : 
ASSIGN               : 26 31 44 45 52 54 56 137 145 146 169 333 334 335 437 445 460
AUTO                 : 118 156 333 465
BACK_SLASH           : 
BODY                 : 480
BOOL                 : 90
BREAK                : 387
CARET                : 189
CASE                 : 370 371 391 392
CAST                 : 236 237
CHAR                 : 97
CLASS                : 403 404 419
COLON                : 27 133 150 181 321 322 323 370 371 371 374 405 406 407 428 438
COMMA                : 24 29 42 48 128 129 136 144 167 234 235 354 406 412 434 435 442 443 454
COMMENT              : 
CONST                : 82 119 157 475
CONTINUE             : 386
DEFAULT              : 374 390
DELEGATE             : 
DELETE               : 416 417
DIV                  : 209
DNUMBER              : 255
DO                   : 339
DOLLAR               : 253
DOT                  : 15 18 85 88 110 111 219 241 242 248 265 482 484
DOUBLE               : 
DOUBLE_AMPERSAND     : 185
DOUBLE_PIPE          : 183
DOUBLE_QUOTE         : 
ELLIPSIS             : 455 459 462
ELSE                 : 331
EMPTY                : 
ENUM                 : 114 363 427 428 438 439 440
EQ_AND_BIT           : 175
EQ_DIV               : 173
EQ_LEFT              : 178
EQ_MINUS             : 171
EQ_MODULO            : 174
EQ_OR_BIT            : 176
EQ_PLUS              : 170
EQ_RIGHT             : 179
EQ_TIMES             : 172
EQ_XOR_BIT           : 177
EXCLAMATION          : 217
EXTERN               : 116 154
FALSE                : 252
FINAL                : 117 155 381 467
FLOAT                : 98
FOR                  : 340
FOREACH              : 351
FOREACH_REVERSE      : 352
FUNCTION             : 108 271
GOTO                 : 389 390 391 392
GREATER              : 199
GREATER_DIFF         : 
GREATER_EQ           : 198
GREATER_EQ_DIFF      : 
IDENTIFIER           : 16 19 30 31 31 32 51 52 53 54 55 56 59 60 64 65 109 110 111 137 145 146 219 241 247 248 263 265 321 322 323 333 334 356 357 382 389 398 399 403 404 418 427 428 436 437 445 449 450 483 484
IF                   : 330 331
IMMUTABLE            : 83 120 158 476
IMPORT               : 20 21 283
INT                  : 93
INUMBER              : 254
IS_EQ                : 195
IS_EQ_DIFF           : 
IdentifierOrTemplateInstance : 
LBRACE               : 161 324 325 402 431 438 439 440
LBRACKET             : 71 72 73 104 105 106 107 111 126 225 270
LEFT_SHIFT           : 202
LESS                 : 197
LESS_DIFF            : 
LESS_EQ              : 200
LESS_EQ_DIFF         : 
LIT_CHAR             : 256
LIT_STR              : 280 281
LONG                 : 95
LPAREN               : 33 61 62 63 89 147 148 219 226 228 236 237 245 246 264 265 266 266 268 282 283 284 285 330 331 338 339 340 349 365 369 381 393 394 395 420 452
MINUS                : 206
MINUS_MINUS          : 213 244
MIXIN                : 33 282 395
MODULO               : 210
NEW                  : 223 225 226 414 415 419
NOT_EQ               : 196
NOT_EQ_DIFF          : 
NULL                 : 250
PIPE                 : 187
PLUS                 : 205
PLUS_PLUS            : 212 243
POST_MINUS_MINUS     : 
POST_PLUS_PLUS       : 
POWER                : 239
PRIVATE              : 162
PROTECTED            : 163
PUBLIC               : 164
QUESTION             : 181
RANGE                : 106 365 371
RBRACE               : 161 324 325 402 431 438 439 440
RBRACKET             : 71 72 73 104 105 106 107 111 126 225 270
RETURN               : 148 159 388 477
RIGHT_SHIFT          : 203
RPAREN               : 33 61 62 63 89 147 148 219 226 228 236 237 245 246 264 265 266 266 268 282 283 284 285 330 331 338 339 340 349 365 369 381 393 394 395 420 452
SCOPE                : 468
SEMICOLON            : 13 20 21 33 40 134 140 141 142 286 291 328 340 341 349 365 378 386 387 388 389 390 391 392 395 398 403 414 416 418 432 447
SHORT                : 91
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 21 115 153
SWITCH               : 369 381
THIS                 : 249 418
TILDE                : 222
TIMES                : 103 208 214
TRUE                 : 251
TYPEDEF              : 
TYPEID               : 284 285
TYPEOF               : 147 148
UAMPERSAND           : 211
UINT                 : 94
ULONG                : 96
UMINUS               : 215
UNION                : 398 399 401
UPLUS                : 216
USHORT               : 92
UTIMES               : 
VOID                 : 99 149
WHILE                : 338 339
WITH                 : 393 394
error                : 

Nonterminals, with rules where they appear

AddExpression        : 201 202 203 205 206
AggregateBody        : 399 401 404 419
AggregateDeclaration : 37
AggregateForeach     : 350
AliasDeclaration     : 36
AliasDeclarationX    : 142 144
AliasDeclarationY    : 143 144
AliasThis            : 11
Allocator            : 9
AllocatorArguments   : 229
AllocatorArguments_opt : 223 225 226 419
AltDeclarator        : 45 46 58 66
AltDeclaratorIdentifier : 50
AltDeclaratorSuffix  : 67 68
AltDeclaratorSuffixes : 55 56 60 63 68 69
AltDeclaratorSuffixes_opt : 53 54
AltDeclaratorX       : 61 62 63
AltFuncDeclaratorSuffix : 62 65
AndAndExpression     : 182 183 185
AndExpression        : 188 189 191
AnonUnionDeclaration : 400
AnonymousEnumDeclaration : 429
AnonymousEnumMember  : 441 442 443
AnonymousEnumMembers : 440 443
ArgumentList         : 231 235 245 370
ArgumentList_opt     : 226 228 246 264 266 270 420
ArrayInitializer     : 124
ArrayLiteral         : 258
ArrayMemberInitialization : 127 128 129
ArrayMemberInitializations : 129 130
ArrayMemberInitializations_opt : 126
AssignExpression     : 33 72 105 106 106 111 125 133 166 167 169 170 171 172 173 174 175 176 177 178 179 225 233 234 235 282 283 372 373 395 437 445 460
Attribute            : 150 151
AttributeSpecifier   : 7
AutoDeclaration      : 
AutoDeclarationX     : 134 136
AutoDeclarationY     : 135 136
AutoFuncDeclaration  : 448
BaseClassList        : 408
BaseClassList_opt    : 404
BasicType            : 40 75 140 141 246 335 355 410 413 446 447 458 459 460
BasicType2           : 53 54 101
BasicType2X          : 100
BasicType2_opt       : 55 56 59 60 61 62 63 64 65 75 100 450
BasicTypeX           : 84 263 264
BlockStatement       : 278 290 293 319 320 478 480
BodyStatement        : 279 479
BreakStatement       : 311
CaseRangeStatement   : 298
CaseStatement        : 297
CastExpression       : 220
ClassArguments       : 421
ClassArguments_opt   : 419
ClassDeclaration     : 396
CmpExpression        : 190 191
CommaExpression      : 165 167
ComplementExpression : 218
ConditionalExpression : 168 169 170 171 172 173 174 175 176 177 178 179 181
ContinueStatement    : 310
Deallocator          : 10
DeclDef              : 3 4 160
DeclDefs             : 4 5
DeclDefs_opt         : 161 402
Declaration          : 1 8 329
DeclarationBlock     : 151
DeclarationStatement : 302
Declaration_mult     : 1 0
Declarator           : 335 355 458 459 460
DeclaratorIdentifier : 47 48
DeclaratorIdentifierList : 42 48
DeclaratorInitializer : 41 42
Declarators          : 40 140
DefaultStatement     : 299
DoStatement          : 305
ElseStatement        : 331
EnumBaseType         : 428 438
EnumBody             : 427 428
EnumDeclaration      : 38
EnumMember           : 433 434 435 444
EnumMembers          : 431 435 438 439
EqualExpression      : 193
ExpInitializer       : 123
Expression           : 147 181 268 285 328 332 333 334 335 338 339 343 346 364 366 367 369 381 384 392 393
ExpressionStatement  : 301
Expression_opt       : 388
FinalSwitchStatement : 309
FirstExp             : 371
ForStatement         : 306
Foreach              : 349
ForeachAggregate     : 349
ForeachRangeStatement : 316
ForeachStatement     : 307
ForeachType          : 353 354 365
ForeachTypeAttribute : 360 361
ForeachTypeAttributes : 358
ForeachTypeAttributes_opt : 355 356 357 361
ForeachTypeList      : 349 354
FuncDeclaration      : 34
FuncDeclarator       : 141 446 447
FuncDeclaratorSuffix : 449 450
FunctionBody         : 415 417 446 449
FunctionLiteral      : 146 259
FunctionLiteralBody  : 271 272 273
GotoStatement        : 313
IDENTIFIER_opt       : 386 387
IdentifierList       : 85 86 88 110 111
IfCondition          : 330 331
IfStatement          : 303
Import               : 22 24 27
ImportBind           : 28 29
ImportBindList       : 27 29
ImportBindings       : 23
ImportDeclaration    : 39 317
ImportExpression     : 261
ImportList           : 20 21 24
InOut                : 464 469
InOutX               : 463 464
InOut_opt            : 458 459 460 461 462
Increment            : 347
Increment_opt        : 340
Initialize           : 340
Initializer          : 44 45 52 54 56 137
Interface            : 411 412
Interfaces           : 406 407 412 425
Interfaces_opt       : 419
LIT_STRPlus          : 257 280
LabeledStatement     : 300
LastExp              : 371
LwrExpression        : 365
MemberFunctionAttribute : 471 472
MemberFunctionAttributes : 472 473
MemberFunctionAttributes_opt : 74 277 451
MixinDeclaration     : 12
MixinExpression      : 260
MixinStatement       : 315
ModuleAliasIdentifier : 26
ModuleFullyQualifiedName : 25 26
ModuleName           : 14 15
MulExpression        : 204 205 206 208 209 210
NewAnonClassExpression : 227
NewExpression        : 242
NewExpressionWithArgs : 224 262
NoScopeNonEmptyStatement : 342 350
NoScopeStatement     : 322
NonEmptyOrScopeBlockStatement : 
NonEmptyStatement    : 287 289 292 294 318
NonEmptyStatementNoCaseNoDefault : 296 379
NonVoidInitializer   : 122 132 133
OrExpression         : 184 185 187
OrOrExpression       : 180 181 183
PackageName          : 17 18
Packages             : 15 18
Parameter            : 453 454
ParameterAttributes  : 
ParameterAttributes_opt : 271 275
ParameterList        : 454 456
ParameterList_opt    : 452
ParameterMemberAttributes : 272
Parameters           : 74 108 274 277 414 415 416 417 451
PostfixExpression    : 238 239 241 242 243 244 245
PowExpression        : 221
PrimaryExpression    : 240
RangeForeach         : 368
RelExpression        : 194
ReturnStatement      : 312
ScopeBlockStatement  : 288 295 380
ScopeStatement       : 336 337 338 339 340 368 369 381 393 394
ScopeStatementList   : 370 371 374
ShiftExpression      : 192 195 195 196 196 197 197 198 198 199 199 200 200 202 203
Statement            : 323 326 327
StatementList        : 325 327
StatementListNoCaseNoDefault : 375 377
StatementNoCaseNoDefault : 376 377
StorageClass         : 112 113
StorageClasses       : 113 134 138 449
StorageClasses_opt   : 40 140 141 145 329 446 447
SuperClass           : 405 406 423
SuperClass_opt       : 419
SwitchStatement      : 308
Symbol               : 394
SymbolTail           : 481 482 484
Test                 : 344
Test_opt             : 340
ThenStatement        : 330 331
Type                 : 73 76 89 107 145 219 223 225 226 236 265 266 284 430 445 461 462
TypeCtor             : 78 79 89 265 266 362 466
TypeCtors            : 79 80 334
TypeCtors_opt        : 75 237 246 335
Type_opt             : 271
TypeidExpression     : 269
Typeof               : 87 88 267
UnaryExpression      : 207 208 209 210 211 212 213 214 215 216 217 222 236 237 239
UnionDeclaration     : 397
UprExpression        : 365
VarDeclarations      : 35
VarDeclarator        : 43 44 57
VarDeclaratorIdentifier : 49
VisibilityAttribute  : 152
VoidInitializer      : 121
WhileStatement       : 304
WithStatement        : 314
XorExpression        : 186 187 189
empty                : 2 6 70 77 81 102 131 139 230 232 276 345 348 359 383 385 409 422 424 426 457 470 474

Parsing method: LALR

state 0

    (0) S' -> . Declaration_mult
    (1) Declaration_mult -> . Declaration Declaration_mult
    (2) Declaration_mult -> . empty
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
    (38) Declaration -> . EnumDeclaration
    (39) Declaration -> . ImportDeclaration
    (485) empty -> .
    (446) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator FunctionBody
    (447) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (448) FuncDeclaration -> . AutoFuncDeclaration
    (40) VarDeclarations -> . StorageClasses_opt BasicType Declarators SEMICOLON
    (140) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
    (141) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (142) AliasDeclaration -> . ALIAS AliasDeclarationX SEMICOLON
    (396) AggregateDeclaration -> . ClassDeclaration
    (397) AggregateDeclaration -> . UnionDeclaration
    (427) EnumDeclaration -> . ENUM IDENTIFIER EnumBody
    (428) EnumDeclaration -> . ENUM IDENTIFIER COLON EnumBaseType EnumBody
    (429) EnumDeclaration -> . AnonymousEnumDeclaration
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (138) StorageClasses_opt -> . StorageClasses
    (139) StorageClasses_opt -> . empty
    (449) AutoFuncDeclaration -> . StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
    (403) ClassDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (404) ClassDeclaration -> . CLASS IDENTIFIER BaseClassList_opt AggregateBody
    (398) UnionDeclaration -> . UNION IDENTIFIER SEMICOLON
    (399) UnionDeclaration -> . UNION IDENTIFIER AggregateBody
    (400) UnionDeclaration -> . AnonUnionDeclaration
    (438) AnonymousEnumDeclaration -> . ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
    (439) AnonymousEnumDeclaration -> . ENUM LBRACE EnumMembers RBRACE
    (440) AnonymousEnumDeclaration -> . ENUM LBRACE AnonymousEnumMembers RBRACE
    (112) StorageClasses -> . StorageClass
    (113) StorageClasses -> . StorageClass StorageClasses
    (401) AnonUnionDeclaration -> . UNION AggregateBody
    (114) StorageClass -> . ENUM
    (115) StorageClass -> . STATIC
    (116) StorageClass -> . EXTERN
    (117) StorageClass -> . FINAL
    (118) StorageClass -> . AUTO
    (119) StorageClass -> . CONST
    (120) StorageClass -> . IMMUTABLE

  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
    $end            reduce using rule 485 (empty -> .)
    DOT             reduce using rule 485 (empty -> .)
    BOOL            reduce using rule 485 (empty -> .)
    SHORT           reduce using rule 485 (empty -> .)
    USHORT          reduce using rule 485 (empty -> .)
    INT             reduce using rule 485 (empty -> .)
    UINT            reduce using rule 485 (empty -> .)
    LONG            reduce using rule 485 (empty -> .)
    ULONG           reduce using rule 485 (empty -> .)
    CHAR            reduce using rule 485 (empty -> .)
    FLOAT           reduce using rule 485 (empty -> .)
    VOID            reduce using rule 485 (empty -> .)
    IDENTIFIER      reduce using rule 485 (empty -> .)
    TYPEOF          reduce using rule 485 (empty -> .)
    ALIAS           shift and go to state 19
    ENUM            shift and go to state 18
    IMPORT          shift and go to state 27
    STATIC          shift and go to state 5
    CLASS           shift and go to state 13
    UNION           shift and go to state 17
    EXTERN          shift and go to state 7
    FINAL           shift and go to state 15
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 21

  ! CONST           [ reduce using rule 485 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 485 (empty -> .) ]

    AggregateDeclaration           shift and go to state 4
    FuncDeclaration                shift and go to state 6
    Declaration_mult               shift and go to state 8
    StorageClasses_opt             shift and go to state 9
    ImportDeclaration              shift and go to state 10
    Declaration                    shift and go to state 11
    AliasDeclaration               shift and go to state 12
    ClassDeclaration               shift and go to state 26
    VarDeclarations                shift and go to state 23
    empty                          shift and go to state 14
    AutoFuncDeclaration            shift and go to state 16
    StorageClasses                 shift and go to state 1
    AnonymousEnumDeclaration       shift and go to state 20
    AnonUnionDeclaration           shift and go to state 22
    EnumDeclaration                shift and go to state 24
    UnionDeclaration               shift and go to state 25
    StorageClass                   shift and go to state 28

state 1

    (138) StorageClasses_opt -> StorageClasses .
    (449) AutoFuncDeclaration -> StorageClasses . IDENTIFIER FuncDeclaratorSuffix FunctionBody

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    DOT             reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    BOOL            reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    SHORT           reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    USHORT          reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    INT             reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    UINT            reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    LONG            reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    ULONG           reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    CHAR            reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    FLOAT           reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    VOID            reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    TYPEOF          reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    CONST           reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    IMMUTABLE       reduce using rule 138 (StorageClasses_opt -> StorageClasses .)
    IDENTIFIER      shift and go to state 29

  ! IDENTIFIER      [ reduce using rule 138 (StorageClasses_opt -> StorageClasses .) ]


state 2

    (118) StorageClass -> AUTO .

    ENUM            reduce using rule 118 (StorageClass -> AUTO .)
    STATIC          reduce using rule 118 (StorageClass -> AUTO .)
    EXTERN          reduce using rule 118 (StorageClass -> AUTO .)
    FINAL           reduce using rule 118 (StorageClass -> AUTO .)
