Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    DOUBLE
    SIZEOF
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
continueStatement    : 318
declaration          : 109 129 162
declaration2         : 107
declarationOrStatement : 126 127 162 163 166 167 168 169 200 201 201 225 391
declarationOrStatement_question : 224
declarationOrStatementmultiple : 126 127
declarationsAndStatements : 64 81 82 136
declarator           : 386 388
declaratorIdentifierList : 8
defaultStatement     : 309
deleteExpression     : 374
destructor           : 119
doStatement          : 314
empty                : 11 13 23 25 28 32 62 71 86 104 110 112 128 135 143 147 150 160 165 171 175 192 198 209 214 221 226 238 240 252 257 263 337 340 347 352 360 387
enumBody             : 153
enumDeclaration      : 120
enumMember           : 141 142
equalExpression      : 93
expression           : 37 98 140 161 164 166 167 167 168 169 169 202 203 204 278 331 334 362 363 391 392
expressionStatement  : 323
expression_question  : 162 162 163 163 189 303
forStatement         : 315
foreachStatement     : 316
foreachType          : 167 169 173 174
foreachTypeList      : 166 168
foreachType_multiple : 173 174
functionBody         : 99 101 138 181 183 184 185 389
functionCallExpression : 376
functionDeclaration  : 121
functionLiteralExpression : 15 279
gotoStatement        : 321
identifierChain      : 304 305
identifierOrTemplateChain : 332 333
identifierOrTemplateInstance : 193 194 195 196 197 272 273 378 380
ifCondition          : 200 201
ifStatement          : 312
importBind           : 207 208
importBindings       : 210 212
importBindstr        : 207 208
importDeclaration    : 122
importExpression     : 281
index                : 219 220
indexExpression      : 377
initializer          : 60 132
labeledStatement     : 310
memberFunctionAttribute : 103
mixinDeclaration     : 123
mixinExpression      : 230 280
mulExpression        : 3 4 5 6 233 234 235
multiple_comma_identifer : 133 134
multiple_declaration : 2 108 109 330
multiple_dot_identifier : 190 191
multiple_dot_identifierOrTemplateInstance : 196 197
multiple_memberFunctionAttribute : 9 99 100 101 102 103 138 139 180 181 182 183 357 358
multiple_typeConstructors : 350 351
multipleanonymousEnumMember : 149 151
multipleattributes   : 107 108 111
multiplestorageClass : 8 9 12 14 59 180 181 388 389
newAnonClassExpression : 244
newExpression        : 373 379
nonVoidInitializer   : 34 35 223
orExpression         : 17 18 248
orOrExpression       : 250 334 335
parameter            : 262 264 265
parameterAttribute   : 251
parameterAttributeStar : 251 253 254 255
parameters           : 9 99 100 101 102 180 181 182 183 357 358
powExpression        : 232 233 234 235 269
primaryExpression    : 365
relExpression        : 94 292
relOperator          : 292
returnStatement      : 320
shiftExpression      : 92 96 97 156 156 157 157 291 292
singleImport         : 207 210 211 213
statement            : 130 331
statementNoCaseNoDefault : 140 163 306 392
storageClass         : 12 59 180 181
structBody           : 90 91 236 383 385
switchStatement      : 317
symbol               : 177
ternaryExpression    : 36 37 334
type                 : 8 9 14 144 148 179 182 183 203 241 242 243 253 254 255 345 359 361 378 388 389
type2                : 68 338
typeConstructor      : 170 258 274 324 345 350 351
typeConstructorStar  : 170 172
typeConstructors     : 339
typeConstructors_quetsion : 338
typeIdentifierPart   : 194 195 342 343 346
typeIdentifierPart_question : 344
typeSuffix           : 336
typeSuffixStar       : 336 338
type_question        : 83 172 184 354
typeidExpression     : 
typeofExpression     : 344
unaryExpression      : 83 84 137 178 218 219 268 269 366 367 368 369 370 371 372 379 380 381 382
unionDeclaration     : 124
variableDeclaration  : 125
whileStatement       : 313
withStatement        : 322
xorExpression        : 247 248 394

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (2) ProgramFile -> . multiple_declaration
    (109) multiple_declaration -> . declaration multiple_declaration
    (110) multiple_declaration -> . empty
    (107) declaration -> . multipleattributes declaration2
    (108) declaration -> . attribute multipleattributes LBRACE multiple_declaration RBRACE
    (395) empty -> .
    (111) multipleattributes -> . attribute multipleattributes
    (112) multipleattributes -> . empty
    (49) attribute -> . PRIVATE
    (50) attribute -> . PROTECTED
    (51) attribute -> . PUBLIC
    (52) attribute -> . STATIC
    (53) attribute -> . EXTERN
    (54) attribute -> . FINAL
    (55) attribute -> . AUTO
    (56) attribute -> . CONST
    (57) attribute -> . IMMUTABLE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for EXTERN resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
    $end            reduce using rule 395 (empty -> .)
    ALIAS           reduce using rule 395 (empty -> .)
    ENUM            reduce using rule 395 (empty -> .)
    CLASS           reduce using rule 395 (empty -> .)
    THIS            reduce using rule 395 (empty -> .)
    TILDE           reduce using rule 395 (empty -> .)
    IMPORT          reduce using rule 395 (empty -> .)
    UNION           reduce using rule 395 (empty -> .)
    MIXIN           reduce using rule 395 (empty -> .)
    BOOL            reduce using rule 395 (empty -> .)
    SHORT           reduce using rule 395 (empty -> .)
    USHORT          reduce using rule 395 (empty -> .)
    INT             reduce using rule 395 (empty -> .)
    UINT            reduce using rule 395 (empty -> .)
    LONG            reduce using rule 395 (empty -> .)
    ULONG           reduce using rule 395 (empty -> .)
    CHAR            reduce using rule 395 (empty -> .)
    FLOAT           reduce using rule 395 (empty -> .)
    TYPEOF          reduce using rule 395 (empty -> .)
    IDENTIFIER      reduce using rule 395 (empty -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 7
    PUBLIC          shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 11
    FINAL           shift and go to state 6
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 1

  ! PRIVATE         [ reduce using rule 395 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 395 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 395 (empty -> .) ]
  ! STATIC          [ reduce using rule 395 (empty -> .) ]
  ! EXTERN          [ reduce using rule 395 (empty -> .) ]
  ! FINAL           [ reduce using rule 395 (empty -> .) ]
  ! AUTO            [ reduce using rule 395 (empty -> .) ]
  ! CONST           [ reduce using rule 395 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 395 (empty -> .) ]

    multipleattributes             shift and go to state 4
    attribute                      shift and go to state 5
    declaration                    shift and go to state 10
    multiple_declaration           shift and go to state 12
    CompilationUnit                shift and go to state 13
    empty                          shift and go to state 15
    ProgramFile                    shift and go to state 16

state 1

    (57) attribute -> IMMUTABLE .

    PRIVATE         reduce using rule 57 (attribute -> IMMUTABLE .)
    PROTECTED       reduce using rule 57 (attribute -> IMMUTABLE .)
    PUBLIC          reduce using rule 57 (attribute -> IMMUTABLE .)
    STATIC          reduce using rule 57 (attribute -> IMMUTABLE .)
    EXTERN          reduce using rule 57 (attribute -> IMMUTABLE .)
    FINAL           reduce using rule 57 (attribute -> IMMUTABLE .)
    AUTO            reduce using rule 57 (attribute -> IMMUTABLE .)
    CONST           reduce using rule 57 (attribute -> IMMUTABLE .)
    IMMUTABLE       reduce using rule 57 (attribute -> IMMUTABLE .)
    LBRACE          reduce using rule 57 (attribute -> IMMUTABLE .)
    ALIAS           reduce using rule 57 (attribute -> IMMUTABLE .)
    ENUM            reduce using rule 57 (attribute -> IMMUTABLE .)
    CLASS           reduce using rule 57 (attribute -> IMMUTABLE .)
    THIS            reduce using rule 57 (attribute -> IMMUTABLE .)
    TILDE           reduce using rule 57 (attribute -> IMMUTABLE .)
    IMPORT          reduce using rule 57 (attribute -> IMMUTABLE .)
    UNION           reduce using rule 57 (attribute -> IMMUTABLE .)
    MIXIN           reduce using rule 57 (attribute -> IMMUTABLE .)
    BOOL            reduce using rule 57 (attribute -> IMMUTABLE .)
    SHORT           reduce using rule 57 (attribute -> IMMUTABLE .)
    USHORT          reduce using rule 57 (attribute -> IMMUTABLE .)
    INT             reduce using rule 57 (attribute -> IMMUTABLE .)
    UINT            reduce using rule 57 (attribute -> IMMUTABLE .)
    LONG            reduce using rule 57 (attribute -> IMMUTABLE .)
    ULONG           reduce using rule 57 (attribute -> IMMUTABLE .)
    CHAR            reduce using rule 57 (attribute -> IMMUTABLE .)
    FLOAT           reduce using rule 57 (attribute -> IMMUTABLE .)
    TYPEOF          reduce using rule 57 (attribute -> IMMUTABLE .)
    IDENTIFIER      reduce using rule 57 (attribute -> IMMUTABLE .)


state 2

    (55) attribute -> AUTO .

    PRIVATE         reduce using rule 55 (attribute -> AUTO .)
    PROTECTED       reduce using rule 55 (attribute -> AUTO .)
    PUBLIC          reduce using rule 55 (attribute -> AUTO .)
    STATIC          reduce using rule 55 (attribute -> AUTO .)
    EXTERN          reduce using rule 55 (attribute -> AUTO .)
    FINAL           reduce using rule 55 (attribute -> AUTO .)
    AUTO            reduce using rule 55 (attribute -> AUTO .)
    CONST           reduce using rule 55 (attribute -> AUTO .)
    IMMUTABLE       reduce using rule 55 (attribute -> AUTO .)
    LBRACE          reduce using rule 55 (attribute -> AUTO .)
    ALIAS           reduce using rule 55 (attribute -> AUTO .)
    ENUM            reduce using rule 55 (attribute -> AUTO .)
    CLASS           reduce using rule 55 (attribute -> AUTO .)
    THIS            reduce using rule 55 (attribute -> AUTO .)
    TILDE           reduce using rule 55 (attribute -> AUTO .)
    IMPORT          reduce using rule 55 (attribute -> AUTO .)
    UNION           reduce using rule 55 (attribute -> AUTO .)
    MIXIN           reduce using rule 55 (attribute -> AUTO .)
    BOOL            reduce using rule 55 (attribute -> AUTO .)
    SHORT           reduce using rule 55 (attribute -> AUTO .)
    USHORT          reduce using rule 55 (attribute -> AUTO .)
    INT             reduce using rule 55 (attribute -> AUTO .)
    UINT            reduce using rule 55 (attribute -> AUTO .)
    LONG            reduce using rule 55 (attribute -> AUTO .)
    ULONG           reduce using rule 55 (attribute -> AUTO .)
    CHAR            reduce using rule 55 (attribute -> AUTO .)
    FLOAT           reduce using rule 55 (attribute -> AUTO .)
    TYPEOF          reduce using rule 55 (attribute -> AUTO .)
    IDENTIFIER      reduce using rule 55 (attribute -> AUTO .)


state 3

    (56) attribute -> CONST .

    PRIVATE         reduce using rule 56 (attribute -> CONST .)
    PROTECTED       reduce using rule 56 (attribute -> CONST .)
    PUBLIC          reduce using rule 56 (attribute -> CONST .)
    STATIC          reduce using rule 56 (attribute -> CONST .)
    EXTERN          reduce using rule 56 (attribute -> CONST .)
    FINAL           reduce using rule 56 (attribute -> CONST .)
    AUTO            reduce using rule 56 (attribute -> CONST .)
    CONST           reduce using rule 56 (attribute -> CONST .)
    IMMUTABLE       reduce using rule 56 (attribute -> CONST .)
    LBRACE          reduce using rule 56 (attribute -> CONST .)
    ALIAS           reduce using rule 56 (attribute -> CONST .)
    ENUM            reduce using rule 56 (attribute -> CONST .)
    CLASS           reduce using rule 56 (attribute -> CONST .)
    THIS            reduce using rule 56 (attribute -> CONST .)
    TILDE           reduce using rule 56 (attribute -> CONST .)
    IMPORT          reduce using rule 56 (attribute -> CONST .)
    UNION           reduce using rule 56 (attribute -> CONST .)
    MIXIN           reduce using rule 56 (attribute -> CONST .)
    BOOL            reduce using rule 56 (attribute -> CONST .)
    SHORT           reduce using rule 56 (attribute -> CONST .)
    USHORT          reduce using rule 56 (attribute -> CONST .)
    INT             reduce using rule 56 (attribute -> CONST .)
    UINT            reduce using rule 56 (attribute -> CONST .)
    LONG            reduce using rule 56 (attribute -> CONST .)
    ULONG           reduce using rule 56 (attribute -> CONST .)
    CHAR            reduce using rule 56 (attribute -> CONST .)
    FLOAT           reduce using rule 56 (attribute -> CONST .)
    TYPEOF          reduce using rule 56 (attribute -> CONST .)
    IDENTIFIER      reduce using rule 56 (attribute -> CONST .)


state 4

    (107) declaration -> multipleattributes . declaration2
    (113) declaration2 -> . aliasDeclaration
    (114) declaration2 -> . aliasThisDeclaration
    (115) declaration2 -> . anonymousEnumDeclaration
    (116) declaration2 -> . attributeDeclaration
    (117) declaration2 -> . classDeclaration
    (118) declaration2 -> . constructor
    (119) declaration2 -> . destructor
    (120) declaration2 -> . enumDeclaration
    (121) declaration2 -> . functionDeclaration
    (122) declaration2 -> . importDeclaration
    (123) declaration2 -> . mixinDeclaration
    (124) declaration2 -> . unionDeclaration
    (125) declaration2 -> . variableDeclaration
    (7) aliasDeclaration -> . ALIAS aliasInitializer comma_aliasInitializer SEMICOLON
    (8) aliasDeclaration -> . ALIAS multiplestorageClass type declaratorIdentifierList SEMICOLON
    (9) aliasDeclaration -> . ALIAS multiplestorageClass type IDENTIFIER LPAREN parameters RPAREN multiple_memberFunctionAttribute SEMICOLON
    (16) aliasThisDeclaration -> . ALIAS IDENTIFIER THIS SEMICOLON
    (151) anonymousEnumDeclaration -> . ENUM COMMA_TYPE_Question LBRACE anonymousEnumMember multipleanonymousEnumMember RBRACE
    (58) attributeDeclaration -> . attribute COLON
    (89) classDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (90) classDeclaration -> . CLASS IDENTIFIER COLON baseClassList structBody
    (91) classDeclaration -> . CLASS IDENTIFIER structBody
    (99) constructor -> . THIS parameters multiple_memberFunctionAttribute functionBody
    (100) constructor -> . THIS parameters multiple_memberFunctionAttribute SEMICOLON
    (101) constructor -> . THIS parameters multiple_memberFunctionAttribute constraint functionBody
    (102) constructor -> . THIS parameters multiple_memberFunctionAttribute constraint SEMICOLON
    (138) destructor -> . TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute functionBody
    (139) destructor -> . TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute SEMICOLON
    (152) enumDeclaration -> . ENUM IDENTIFIER COMMA_TYPE_Question SEMICOLON
    (153) enumDeclaration -> . ENUM IDENTIFIER COMMA_TYPE_Question enumBody
    (180) functionDeclaration -> . storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
    (181) functionDeclaration -> . storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
    (182) functionDeclaration -> . type IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
