Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    PROTECTED
    WITH
    COMMENT
    BODY
    ENUM
    FOREACH
    ARROW
    SCOPE
    DOUBLE
    CLASS
    STATIC
    SIZEOF
    FINAL
    FOREACH_REVERSE
    FOR
    UNION
    ELSE
    TYPEID
    LBRACE
    CONTINUE
    DELEGATE
    SINGLE_QUOTE
    DOUBLE_QUOTE
    DEFAULT
    WHILE
    EXTERN
    CASE
    SEMICOLON
    SWITCH
    BREAK
    PUBLIC
    DO
    GOTO
    RBRACE
    PRIVATE
    TYPEDEF
    AUTO
    BACK_SLASH
    ALIAS
    IF

Grammar

Rule 0     S' -> addExpression
    QUESTION        reduce using rule 161 (empty -> .)
    DOUBLE_PIPE     reduce using rule 161 (empty -> .)
    ASSIGN          reduce using rule 161 (empty -> .)
    EQ_LEFT         reduce using rule 161 (empty -> .)
    EQ_RIGHT        reduce using rule 161 (empty -> .)
    EQ_PLUS         reduce using rule 161 (empty -> .)
    EQ_MINUS        reduce using rule 161 (empty -> .)
    EQ_TIMES        reduce using rule 161 (empty -> .)
    EQ_MODULO       reduce using rule 161 (empty -> .)
    EQ_AND_BIT      reduce using rule 161 (empty -> .)
    EQ_DIV          reduce using rule 161 (empty -> .)
    EQ_OR_BIT       reduce using rule 161 (empty -> .)
    EQ_XOR_BIT      reduce using rule 161 (empty -> .)
    COMMA           reduce using rule 161 (empty -> .)
    RBRACKET        reduce using rule 161 (empty -> .)
    LESS            reduce using rule 161 (empty -> .)
    LESS_EQ         reduce using rule 161 (empty -> .)
    GREATER         reduce using rule 161 (empty -> .)
    GREATER_EQ      reduce using rule 161 (empty -> .)
    IS_EQ_DIFF      reduce using rule 161 (empty -> .)
    NOT_EQ_DIFF     reduce using rule 161 (empty -> .)
    LESS_EQ_DIFF    reduce using rule 161 (empty -> .)
    LESS_DIFF       reduce using rule 161 (empty -> .)
    GREATER_EQ_DIFF reduce using rule 161 (empty -> .)
    GREATER_DIFF    reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    RANGE           reduce using rule 161 (empty -> .)
    COLON           reduce using rule 161 (empty -> .)

  ! DOT             [ reduce using rule 161 (empty -> .) ]
  ! PLUS_PLUS       [ reduce using rule 161 (empty -> .) ]
  ! MINUS_MINUS     [ reduce using rule 161 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 161 (empty -> .) ]
  ! TIMES           [ reduce using rule 161 (empty -> .) ]
  ! PLUS            [ reduce using rule 161 (empty -> .) ]
  ! MINUS           [ reduce using rule 161 (empty -> .) ]
  ! AMPERSAND       [ reduce using rule 161 (empty -> .) ]
  ! LPAREN          [ reduce using rule 161 (empty -> .) ]

    deleteExpression               shift and go to state 7
    typeofExpression               shift and go to state 19
    functionCallExpression         shift and go to state 11
    type2                          shift and go to state 17
    arrayLiteral                   shift and go to state 20
    mixinExpression                shift and go to state 21
    identifierOrTemplateInstance   shift and go to state 45
    LIT_STRPlus                    shift and go to state 37
    empty                          shift and go to state 60
    typeConstructors               shift and go to state 33
    unaryExpression                shift and go to state 66
    indexExpression                shift and go to state 35
    builtinType                    shift and go to state 36
    newExpression                  shift and go to state 39
    symbol                         shift and go to state 40
    primaryExpression              shift and go to state 51
    functionBody                   shift and go to state 47
    castExpression                 shift and go to state 46
    type                           shift and go to state 31
    functionLiteralExpression      shift and go to state 54
    importExpression               shift and go to state 57
    identifierOrTemplateChain      shift and go to state 5
    typeConstructor                shift and go to state 63

state 2

    (77) builtinType -> USHORT .

    DOT             reduce using rule 77 (builtinType -> USHORT .)
    LPAREN          reduce using rule 77 (builtinType -> USHORT .)
    PLUS_PLUS       reduce using rule 77 (builtinType -> USHORT .)
    MINUS_MINUS     reduce using rule 77 (builtinType -> USHORT .)
    LBRACKET        reduce using rule 77 (builtinType -> USHORT .)
    CARET           reduce using rule 77 (builtinType -> USHORT .)
    TIMES           reduce using rule 77 (builtinType -> USHORT .)
    DIV             reduce using rule 77 (builtinType -> USHORT .)
    MODULO          reduce using rule 77 (builtinType -> USHORT .)
    PLUS            reduce using rule 77 (builtinType -> USHORT .)
    MINUS           reduce using rule 77 (builtinType -> USHORT .)
    TILDE           reduce using rule 77 (builtinType -> USHORT .)
    $end            reduce using rule 77 (builtinType -> USHORT .)
    RIGHT_SHIFT     reduce using rule 77 (builtinType -> USHORT .)
    LEFT_SHIFT      reduce using rule 77 (builtinType -> USHORT .)
    IS_EQ           reduce using rule 77 (builtinType -> USHORT .)
    NOT_EQ          reduce using rule 77 (builtinType -> USHORT .)
    AMPERSAND       reduce using rule 77 (builtinType -> USHORT .)
    PIPE            reduce using rule 77 (builtinType -> USHORT .)
    DOUBLE_AMPERSAND reduce using rule 77 (builtinType -> USHORT .)
    QUESTION        reduce using rule 77 (builtinType -> USHORT .)
    DOUBLE_PIPE     reduce using rule 77 (builtinType -> USHORT .)
    ASSIGN          reduce using rule 77 (builtinType -> USHORT .)
    EQ_LEFT         reduce using rule 77 (builtinType -> USHORT .)
    EQ_RIGHT        reduce using rule 77 (builtinType -> USHORT .)
    EQ_PLUS         reduce using rule 77 (builtinType -> USHORT .)
    EQ_MINUS        reduce using rule 77 (builtinType -> USHORT .)
    EQ_TIMES        reduce using rule 77 (builtinType -> USHORT .)
    EQ_MODULO       reduce using rule 77 (builtinType -> USHORT .)
    EQ_AND_BIT      reduce using rule 77 (builtinType -> USHORT .)
    EQ_DIV          reduce using rule 77 (builtinType -> USHORT .)
    EQ_OR_BIT       reduce using rule 77 (builtinType -> USHORT .)
    EQ_XOR_BIT      reduce using rule 77 (builtinType -> USHORT .)
    COMMA           reduce using rule 77 (builtinType -> USHORT .)
    RBRACKET        reduce using rule 77 (builtinType -> USHORT .)
    LESS            reduce using rule 77 (builtinType -> USHORT .)
    LESS_EQ         reduce using rule 77 (builtinType -> USHORT .)
    GREATER         reduce using rule 77 (builtinType -> USHORT .)
    GREATER_EQ      reduce using rule 77 (builtinType -> USHORT .)
    IS_EQ_DIFF      reduce using rule 77 (builtinType -> USHORT .)
    NOT_EQ_DIFF     reduce using rule 77 (builtinType -> USHORT .)
    LESS_EQ_DIFF    reduce using rule 77 (builtinType -> USHORT .)
    LESS_DIFF       reduce using rule 77 (builtinType -> USHORT .)
    GREATER_EQ_DIFF reduce using rule 77 (builtinType -> USHORT .)
    GREATER_DIFF    reduce using rule 77 (builtinType -> USHORT .)
    RPAREN          reduce using rule 77 (builtinType -> USHORT .)
    RANGE           reduce using rule 77 (builtinType -> USHORT .)
    COLON           reduce using rule 77 (builtinType -> USHORT .)


state 3

    (76) builtinType -> SHORT .

    DOT             reduce using rule 76 (builtinType -> SHORT .)
    LPAREN          reduce using rule 76 (builtinType -> SHORT .)
    PLUS_PLUS       reduce using rule 76 (builtinType -> SHORT .)
    MINUS_MINUS     reduce using rule 76 (builtinType -> SHORT .)
    LBRACKET        reduce using rule 76 (builtinType -> SHORT .)
    CARET           reduce using rule 76 (builtinType -> SHORT .)
    TIMES           reduce using rule 76 (builtinType -> SHORT .)
    DIV             reduce using rule 76 (builtinType -> SHORT .)
    MODULO          reduce using rule 76 (builtinType -> SHORT .)
    PLUS            reduce using rule 76 (builtinType -> SHORT .)
    MINUS           reduce using rule 76 (builtinType -> SHORT .)
    TILDE           reduce using rule 76 (builtinType -> SHORT .)
    $end            reduce using rule 76 (builtinType -> SHORT .)
    RIGHT_SHIFT     reduce using rule 76 (builtinType -> SHORT .)
    LEFT_SHIFT      reduce using rule 76 (builtinType -> SHORT .)
    IS_EQ           reduce using rule 76 (builtinType -> SHORT .)
    NOT_EQ          reduce using rule 76 (builtinType -> SHORT .)
    AMPERSAND       reduce using rule 76 (builtinType -> SHORT .)
    PIPE            reduce using rule 76 (builtinType -> SHORT .)
    DOUBLE_AMPERSAND reduce using rule 76 (builtinType -> SHORT .)
    QUESTION        reduce using rule 76 (builtinType -> SHORT .)
    DOUBLE_PIPE     reduce using rule 76 (builtinType -> SHORT .)
    ASSIGN          reduce using rule 76 (builtinType -> SHORT .)
    EQ_LEFT         reduce using rule 76 (builtinType -> SHORT .)
    EQ_RIGHT        reduce using rule 76 (builtinType -> SHORT .)
    EQ_PLUS         reduce using rule 76 (builtinType -> SHORT .)
    EQ_MINUS        reduce using rule 76 (builtinType -> SHORT .)
    EQ_TIMES        reduce using rule 76 (builtinType -> SHORT .)
    EQ_MODULO       reduce using rule 76 (builtinType -> SHORT .)
    EQ_AND_BIT      reduce using rule 76 (builtinType -> SHORT .)
    EQ_DIV          reduce using rule 76 (builtinType -> SHORT .)
    EQ_OR_BIT       reduce using rule 76 (builtinType -> SHORT .)
    EQ_XOR_BIT      reduce using rule 76 (builtinType -> SHORT .)
    COMMA           reduce using rule 76 (builtinType -> SHORT .)
    RBRACKET        reduce using rule 76 (builtinType -> SHORT .)
    LESS            reduce using rule 76 (builtinType -> SHORT .)
    LESS_EQ         reduce using rule 76 (builtinType -> SHORT .)
    GREATER         reduce using rule 76 (builtinType -> SHORT .)
    GREATER_EQ      reduce using rule 76 (builtinType -> SHORT .)
    IS_EQ_DIFF      reduce using rule 76 (builtinType -> SHORT .)
    NOT_EQ_DIFF     reduce using rule 76 (builtinType -> SHORT .)
    LESS_EQ_DIFF    reduce using rule 76 (builtinType -> SHORT .)
    LESS_DIFF       reduce using rule 76 (builtinType -> SHORT .)
    GREATER_EQ_DIFF reduce using rule 76 (builtinType -> SHORT .)
    GREATER_DIFF    reduce using rule 76 (builtinType -> SHORT .)
    RPAREN          reduce using rule 76 (builtinType -> SHORT .)
    RANGE           reduce using rule 76 (builtinType -> SHORT .)
    COLON           reduce using rule 76 (builtinType -> SHORT .)


state 4

    (95) typeConstructor -> CONST .

    LPAREN          reduce using rule 95 (typeConstructor -> CONST .)
    LBRACKET        reduce using rule 95 (typeConstructor -> CONST .)
    CONST           reduce using rule 95 (typeConstructor -> CONST .)
    IMMUTABLE       reduce using rule 95 (typeConstructor -> CONST .)
    BOOL            reduce using rule 95 (typeConstructor -> CONST .)
    SHORT           reduce using rule 95 (typeConstructor -> CONST .)
    USHORT          reduce using rule 95 (typeConstructor -> CONST .)
    INT             reduce using rule 95 (typeConstructor -> CONST .)
    UINT            reduce using rule 95 (typeConstructor -> CONST .)
    LONG            reduce using rule 95 (typeConstructor -> CONST .)
    ULONG           reduce using rule 95 (typeConstructor -> CONST .)
    CHAR            reduce using rule 95 (typeConstructor -> CONST .)
    FLOAT           reduce using rule 95 (typeConstructor -> CONST .)
    DOT             reduce using rule 95 (typeConstructor -> CONST .)
    TYPEOF          reduce using rule 95 (typeConstructor -> CONST .)
    IDENTIFIER      reduce using rule 95 (typeConstructor -> CONST .)


state 5

    (62) symbol -> identifierOrTemplateChain .
    (64) identifierOrTemplateChain -> identifierOrTemplateChain . DOT identifierOrTemplateInstance

  ! shift/reduce conflict for DOT resolved as shift
    LPAREN          reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    LBRACKET        reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    PLUS_PLUS       reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    MINUS_MINUS     reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    CARET           reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    TIMES           reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    DIV             reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    MODULO          reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    PLUS            reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    MINUS           reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    TILDE           reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    $end            reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    RIGHT_SHIFT     reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    LEFT_SHIFT      reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    IS_EQ           reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    NOT_EQ          reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    AMPERSAND       reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    PIPE            reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    DOUBLE_AMPERSAND reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    QUESTION        reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    DOUBLE_PIPE     reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    ASSIGN          reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    EQ_LEFT         reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    EQ_RIGHT        reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    EQ_PLUS         reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    EQ_MINUS        reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    EQ_TIMES        reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    EQ_MODULO       reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    EQ_AND_BIT      reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    EQ_DIV          reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    EQ_OR_BIT       reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    EQ_XOR_BIT      reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    COMMA           reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    RBRACKET        reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    LESS            reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    LESS_EQ         reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    GREATER         reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    GREATER_EQ      reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    IS_EQ_DIFF      reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    NOT_EQ_DIFF     reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    LESS_EQ_DIFF    reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    LESS_DIFF       reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    GREATER_EQ_DIFF reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    GREATER_DIFF    reduce using rule 62 (symbol -> identifierOrTemplateChain .)
    RPAREN          reduce using rule 62 (symbol -> identifierOrTemplateChain .)
