Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    BODY
    ARROW
    SCOPE
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
cmpExpression        : 375 376
comma_aliasInitializer : 182 193
comma_arrayMemberInitialization : 105 106
comma_assign         : 338 339
comma_baseclass_multiple : 212 213
comma_enumMember     : 163 164
comma_identifier_assign_initializer : 77 79
comma_index          : 317 318
comma_singleImport   : 115 116 118
constraint           : 153 154
constructor          : 69
continueStatement    : 247
declaration          : 3 260 282
declaration2         : 62
declarationOrStatement : 256 257 257 258 260 261 262 263 264 265 269 279 280
declarationOrStatement_question : 253
declarationOrStatementmultiple : 279 280
declarationsAndStatements : 255 297 298 301
declarator           : 81 90
declaratorIdentifierList : 183
defaultStatement     : 296
deleteExpression     : 24
destructor           : 70
doStatement          : 243
empty                : 4 58 60 80 91 107 119 126 129 131 140 142 157 165 169 172 187 192 194 196 201 214 221 226 234 270 281 288 291 300 319 333 336 340
enumBody             : 175
enumDeclaration      : 71
enumMember           : 163 164
equalExpression      : 378
expression           : 39 155 236 237 258 259 262 263 263 264 265 265 266 277 278 284 285 286 287 343 353 365
expressionStatement  : 252
expression_question  : 260 260 261 261 273 276
forStatement         : 244
foreachStatement     : 245
foreachType          : 263 265 289 290
foreachTypeList      : 262 264
foreachType_multiple : 289 290
functionBody         : 82 148 150 151 153 161 344 345 346
functionCallExpression : 26
functionDeclaration  : 72
functionLiteralExpression : 40 198
gotoStatement        : 250
identifierChain      : 120 121
identifierOrTemplateChain : 311 312 314
identifierOrTemplateInstance : 28 30 33 34 188 189 190 313 314
ifCondition          : 256 257
ifStatement          : 241
importBind           : 124 125
importBindings       : 115 117
importBindstr        : 124 125
importDeclaration    : 73
importExpression     : 42
index                : 317 318
indexExpression      : 27
initializer          : 78 99
labeledStatement     : 239
memberFunctionAttribute : 156
mixinDeclaration     : 74
mixinExpression      : 41 114
mulExpression        : 5 6 7 8 10 11 12
multiple_comma_identifer : 185 186
multiple_declaration : 2 3 61 63
multiple_dot_identifier : 127 128
multiple_memberFunctionAttribute : 147 148 149 150 151 152 153 154 156 161 162 184 231 232
multiple_typeConstructors : 224 225
multipleanonymousEnumMember : 171 173
multipleattributes   : 62 63 200
multiplestorageClass : 77 81 82 147 148 183 184 195 197
newAnonClassExpression : 55
newExpression        : 23 29
nonVoidInitializer   : 101 109 110
orExpression         : 369 370 372
orOrExpression       : 365 366 368
parameter            : 130 132 133
parameterAttribute   : 141
parameterAttributeStar : 136 137 138 141
parameters           : 147 148 149 150 151 152 153 154 184 231 232
powExpression        : 9 10 11 12 14
primaryExpression    : 15
relExpression        : 379 386
relOperator          : 386
returnStatement      : 249
shiftExpression      : 377 381 382 383 383 384 384 385 386
singleImport         : 115 116 118 124
statement            : 266 283
statementNoCaseNoDefault : 259 261 277 293
storageClass         : 77 147 148 195
structBody           : 56 111 113 180 181
switchStatement      : 246
symbol               : 308
ternaryExpression    : 352 353 365
type                 : 28 35 36 37 52 53 54 136 137 138 149 150 166 170 183 184 197 219 233 235 285 304 310 345
type2                : 211 322
typeConstructor      : 35 92 143 219 224 225 299
typeConstructorStar  : 292 299
typeConstructors     : 191
typeConstructors_quetsion : 322
typeIdentifierPart   : 189 190 216 217 220
typeIdentifierPart_question : 218
typeSuffix           : 332
typeSuffixStar       : 322 332
type_question        : 228 292
typeidExpression     : 
typeofExpression     : 218
unaryExpression      : 13 14 16 17 18 19 20 21 22 29 30 31 32 302 303 304 305 309 316 317
unionDeclaration     : 75
variableDeclaration  : 76
whileStatement       : 242
withStatement        : 251
xorExpression        : 371 372 374

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (2) ProgramFile -> . multiple_declaration
    (3) multiple_declaration -> . declaration multiple_declaration
    (4) multiple_declaration -> . empty
    (62) declaration -> . multipleattributes declaration2
    (63) declaration -> . attribute multipleattributes LBRACE multiple_declaration RBRACE
    (397) empty -> .
    (200) multipleattributes -> . attribute multipleattributes
    (201) multipleattributes -> . empty
    (202) attribute -> . PRIVATE
    (203) attribute -> . PROTECTED
    (204) attribute -> . PUBLIC
    (205) attribute -> . STATIC
    (206) attribute -> . EXTERN
    (207) attribute -> . FINAL
    (208) attribute -> . AUTO
    (209) attribute -> . CONST
    (210) attribute -> . IMMUTABLE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for EXTERN resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
    $end            reduce using rule 397 (empty -> .)
    ALIAS           reduce using rule 397 (empty -> .)
    ENUM            reduce using rule 397 (empty -> .)
    CLASS           reduce using rule 397 (empty -> .)
    THIS            reduce using rule 397 (empty -> .)
    TILDE           reduce using rule 397 (empty -> .)
    IMPORT          reduce using rule 397 (empty -> .)
    UNION           reduce using rule 397 (empty -> .)
    MIXIN           reduce using rule 397 (empty -> .)
    CHAR            reduce using rule 397 (empty -> .)
    INT             reduce using rule 397 (empty -> .)
    UINT            reduce using rule 397 (empty -> .)
    LONG            reduce using rule 397 (empty -> .)
    FLOAT           reduce using rule 397 (empty -> .)
    DOUBLE          reduce using rule 397 (empty -> .)
    BOOL            reduce using rule 397 (empty -> .)
    SHORT           reduce using rule 397 (empty -> .)
    USHORT          reduce using rule 397 (empty -> .)
    ULONG           reduce using rule 397 (empty -> .)
    TYPEOF          reduce using rule 397 (empty -> .)
    IDENTIFIER      reduce using rule 397 (empty -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 7
    PUBLIC          shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 11
    FINAL           shift and go to state 6
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 1

  ! PRIVATE         [ reduce using rule 397 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 397 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 397 (empty -> .) ]
  ! STATIC          [ reduce using rule 397 (empty -> .) ]
  ! EXTERN          [ reduce using rule 397 (empty -> .) ]
  ! FINAL           [ reduce using rule 397 (empty -> .) ]
  ! AUTO            [ reduce using rule 397 (empty -> .) ]
  ! CONST           [ reduce using rule 397 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 397 (empty -> .) ]

    multipleattributes             shift and go to state 4
    attribute                      shift and go to state 5
    declaration                    shift and go to state 10
    multiple_declaration           shift and go to state 12
    CompilationUnit                shift and go to state 13
    empty                          shift and go to state 15
    ProgramFile                    shift and go to state 16

state 1

    (210) attribute -> IMMUTABLE .

    PRIVATE         reduce using rule 210 (attribute -> IMMUTABLE .)
    PROTECTED       reduce using rule 210 (attribute -> IMMUTABLE .)
    PUBLIC          reduce using rule 210 (attribute -> IMMUTABLE .)
    STATIC          reduce using rule 210 (attribute -> IMMUTABLE .)
    EXTERN          reduce using rule 210 (attribute -> IMMUTABLE .)
    FINAL           reduce using rule 210 (attribute -> IMMUTABLE .)
    AUTO            reduce using rule 210 (attribute -> IMMUTABLE .)
    CONST           reduce using rule 210 (attribute -> IMMUTABLE .)
    IMMUTABLE       reduce using rule 210 (attribute -> IMMUTABLE .)
    LBRACE          reduce using rule 210 (attribute -> IMMUTABLE .)
    ALIAS           reduce using rule 210 (attribute -> IMMUTABLE .)
    ENUM            reduce using rule 210 (attribute -> IMMUTABLE .)
    CLASS           reduce using rule 210 (attribute -> IMMUTABLE .)
    THIS            reduce using rule 210 (attribute -> IMMUTABLE .)
    TILDE           reduce using rule 210 (attribute -> IMMUTABLE .)
    IMPORT          reduce using rule 210 (attribute -> IMMUTABLE .)
    UNION           reduce using rule 210 (attribute -> IMMUTABLE .)
    MIXIN           reduce using rule 210 (attribute -> IMMUTABLE .)
    CHAR            reduce using rule 210 (attribute -> IMMUTABLE .)
    INT             reduce using rule 210 (attribute -> IMMUTABLE .)
    UINT            reduce using rule 210 (attribute -> IMMUTABLE .)
    LONG            reduce using rule 210 (attribute -> IMMUTABLE .)
    FLOAT           reduce using rule 210 (attribute -> IMMUTABLE .)
    DOUBLE          reduce using rule 210 (attribute -> IMMUTABLE .)
    BOOL            reduce using rule 210 (attribute -> IMMUTABLE .)
    SHORT           reduce using rule 210 (attribute -> IMMUTABLE .)
    USHORT          reduce using rule 210 (attribute -> IMMUTABLE .)
    ULONG           reduce using rule 210 (attribute -> IMMUTABLE .)
    TYPEOF          reduce using rule 210 (attribute -> IMMUTABLE .)
    IDENTIFIER      reduce using rule 210 (attribute -> IMMUTABLE .)


state 2

    (208) attribute -> AUTO .

    PRIVATE         reduce using rule 208 (attribute -> AUTO .)
    PROTECTED       reduce using rule 208 (attribute -> AUTO .)
    PUBLIC          reduce using rule 208 (attribute -> AUTO .)
    STATIC          reduce using rule 208 (attribute -> AUTO .)
    EXTERN          reduce using rule 208 (attribute -> AUTO .)
    FINAL           reduce using rule 208 (attribute -> AUTO .)
    AUTO            reduce using rule 208 (attribute -> AUTO .)
    CONST           reduce using rule 208 (attribute -> AUTO .)
    IMMUTABLE       reduce using rule 208 (attribute -> AUTO .)
    LBRACE          reduce using rule 208 (attribute -> AUTO .)
    ALIAS           reduce using rule 208 (attribute -> AUTO .)
    ENUM            reduce using rule 208 (attribute -> AUTO .)
    CLASS           reduce using rule 208 (attribute -> AUTO .)
    THIS            reduce using rule 208 (attribute -> AUTO .)
    TILDE           reduce using rule 208 (attribute -> AUTO .)
    IMPORT          reduce using rule 208 (attribute -> AUTO .)
    UNION           reduce using rule 208 (attribute -> AUTO .)
    MIXIN           reduce using rule 208 (attribute -> AUTO .)
    CHAR            reduce using rule 208 (attribute -> AUTO .)
    INT             reduce using rule 208 (attribute -> AUTO .)
    UINT            reduce using rule 208 (attribute -> AUTO .)
    LONG            reduce using rule 208 (attribute -> AUTO .)
    FLOAT           reduce using rule 208 (attribute -> AUTO .)
    DOUBLE          reduce using rule 208 (attribute -> AUTO .)
    BOOL            reduce using rule 208 (attribute -> AUTO .)
    SHORT           reduce using rule 208 (attribute -> AUTO .)
    USHORT          reduce using rule 208 (attribute -> AUTO .)
    ULONG           reduce using rule 208 (attribute -> AUTO .)
    TYPEOF          reduce using rule 208 (attribute -> AUTO .)
    IDENTIFIER      reduce using rule 208 (attribute -> AUTO .)


state 3

    (209) attribute -> CONST .

    PRIVATE         reduce using rule 209 (attribute -> CONST .)
    PROTECTED       reduce using rule 209 (attribute -> CONST .)
    PUBLIC          reduce using rule 209 (attribute -> CONST .)
    STATIC          reduce using rule 209 (attribute -> CONST .)
    EXTERN          reduce using rule 209 (attribute -> CONST .)
    FINAL           reduce using rule 209 (attribute -> CONST .)
    AUTO            reduce using rule 209 (attribute -> CONST .)
    CONST           reduce using rule 209 (attribute -> CONST .)
    IMMUTABLE       reduce using rule 209 (attribute -> CONST .)
    LBRACE          reduce using rule 209 (attribute -> CONST .)
    ALIAS           reduce using rule 209 (attribute -> CONST .)
    ENUM            reduce using rule 209 (attribute -> CONST .)
    CLASS           reduce using rule 209 (attribute -> CONST .)
    THIS            reduce using rule 209 (attribute -> CONST .)
    TILDE           reduce using rule 209 (attribute -> CONST .)
    IMPORT          reduce using rule 209 (attribute -> CONST .)
    UNION           reduce using rule 209 (attribute -> CONST .)
    MIXIN           reduce using rule 209 (attribute -> CONST .)
    CHAR            reduce using rule 209 (attribute -> CONST .)
    INT             reduce using rule 209 (attribute -> CONST .)
    UINT            reduce using rule 209 (attribute -> CONST .)
    LONG            reduce using rule 209 (attribute -> CONST .)
    FLOAT           reduce using rule 209 (attribute -> CONST .)
    DOUBLE          reduce using rule 209 (attribute -> CONST .)
    BOOL            reduce using rule 209 (attribute -> CONST .)
    SHORT           reduce using rule 209 (attribute -> CONST .)
    USHORT          reduce using rule 209 (attribute -> CONST .)
    ULONG           reduce using rule 209 (attribute -> CONST .)
    TYPEOF          reduce using rule 209 (attribute -> CONST .)
    IDENTIFIER      reduce using rule 209 (attribute -> CONST .)


state 4

    (62) declaration -> multipleattributes . declaration2
    (64) declaration2 -> . aliasDeclaration
    (65) declaration2 -> . aliasThisDeclaration
    (66) declaration2 -> . anonymousEnumDeclaration
    (67) declaration2 -> . attributeDeclaration
    (68) declaration2 -> . classDeclaration
    (69) declaration2 -> . constructor
    (70) declaration2 -> . destructor
    (71) declaration2 -> . enumDeclaration
    (72) declaration2 -> . functionDeclaration
    (73) declaration2 -> . importDeclaration
    (74) declaration2 -> . mixinDeclaration
    (75) declaration2 -> . unionDeclaration
    (76) declaration2 -> . variableDeclaration
    (182) aliasDeclaration -> . ALIAS aliasInitializer comma_aliasInitializer SEMICOLON
    (183) aliasDeclaration -> . ALIAS multiplestorageClass type declaratorIdentifierList SEMICOLON
    (184) aliasDeclaration -> . ALIAS multiplestorageClass type IDENTIFIER LPAREN parameters RPAREN multiple_memberFunctionAttribute SEMICOLON
    (199) aliasThisDeclaration -> . ALIAS IDENTIFIER THIS SEMICOLON
    (173) anonymousEnumDeclaration -> . ENUM COMMA_TYPE_Question LBRACE anonymousEnumMember multipleanonymousEnumMember RBRACE
    (178) attributeDeclaration -> . attribute COLON
    (179) classDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (180) classDeclaration -> . CLASS IDENTIFIER COLON baseClassList structBody
    (181) classDeclaration -> . CLASS IDENTIFIER structBody
    (151) constructor -> . THIS parameters multiple_memberFunctionAttribute functionBody
    (152) constructor -> . THIS parameters multiple_memberFunctionAttribute SEMICOLON
    (153) constructor -> . THIS parameters multiple_memberFunctionAttribute constraint functionBody
    (154) constructor -> . THIS parameters multiple_memberFunctionAttribute constraint SEMICOLON
    (161) destructor -> . TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute functionBody
    (162) destructor -> . TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute SEMICOLON
    (174) enumDeclaration -> . ENUM IDENTIFIER COMMA_TYPE_Question SEMICOLON
    (175) enumDeclaration -> . ENUM IDENTIFIER COMMA_TYPE_Question enumBody
    (147) functionDeclaration -> . storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
