Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 456   AutoFuncDeclaration -> StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
Rule 457   FuncDeclarator -> BasicType2_opt IDENTIFIER FuncDeclaratorSuffix
Rule 458   FuncDeclaratorSuffix -> Parameters MemberFunctionAttributes_opt
Rule 459   Parameters -> LPAREN ParameterList_opt RPAREN
Rule 460   ParameterList -> Parameter
Rule 461   ParameterList -> Parameter COMMA ParameterList
Rule 462   ParameterList -> ELLIPSIS
Rule 463   ParameterList_opt -> ParameterList
Rule 464   ParameterList_opt -> empty
Rule 465   Parameter -> InOut_opt BasicType Declarator
Rule 466   Parameter -> InOut_opt BasicType Declarator ELLIPSIS
Rule 467   Parameter -> InOut_opt BasicType Declarator ASSIGN AssignExpression
Rule 468   Parameter -> InOut_opt Type
Rule 469   Parameter -> InOut_opt Type ELLIPSIS
Rule 470   InOut -> InOutX
Rule 471   InOut -> InOut InOutX
Rule 472   InOutX -> AUTO
Rule 473   InOutX -> FINAL
Rule 474   InOutX -> SCOPE
Rule 475   InOut_opt -> InOut
Rule 476   InOut_opt -> empty
Rule 477   MemberFunctionAttributes -> MemberFunctionAttribute
Rule 478   MemberFunctionAttributes -> MemberFunctionAttribute MemberFunctionAttributes
Rule 479   MemberFunctionAttributes_opt -> MemberFunctionAttributes
Rule 480   MemberFunctionAttributes_opt -> empty
Rule 481   MemberFunctionAttribute -> CONST
Rule 482   MemberFunctionAttribute -> IMMUTABLE
Rule 483   MemberFunctionAttribute -> RETURN
Rule 484   FunctionBody -> BlockStatement
Rule 485   FunctionBody -> BodyStatement
Rule 486   BodyStatement -> BODY BlockStatement
Rule 487   Symbol -> SymbolTail
Rule 488   Symbol -> DOT SymbolTail
Rule 489   SymbolTail -> IDENTIFIER
Rule 490   SymbolTail -> IDENTIFIER DOT SymbolTail
Rule 491   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 134 135 136 359 423
AMPERSAND            : 178 198
ARROW                : 
ASSIGN               : 26 31 44 45 53 55 57 131 139 140 156 327 328 442 450 467
AUTO                 : 112 327 472
BACK_SLASH           : 
BODY                 : 486
BOOL                 : 84
BREAK                : 392
CARET                : 176
CASE                 : 373 376 396 397
CAST                 : 223 224
CHAR                 : 91
CLASS                : 408 409 424
COLON                : 27 127 144 168 310 311 312 373 376 376 379 410 411 412 433 443
COMMA                : 24 29 42 48 122 123 130 138 154 221 222 356 411 417 439 440 447 448 461
COMMENT              : 
CONST                : 113 481
CONTINUE             : 391
DEFAULT              : 379 395
DELEGATE             : 
DELETE               : 421 422
DIV                  : 196
DNUMBER              : 244
DO                   : 335
DOLLAR               : 242
DOT                  : 15 18 80 83 104 105 206 228 229 237 252 488 490
DOUBLE               : 
DOUBLE_AMPERSAND     : 172
DOUBLE_PIPE          : 170
DOUBLE_QUOTE         : 
ELLIPSIS             : 462 466 469
ELSE                 : 321
EMPTY                : 
ENUM                 : 108 364 432 433 443 444 445
EQ_AND_BIT           : 162
EQ_DIV               : 160
EQ_LEFT              : 165
EQ_MINUS             : 158
EQ_MODULO            : 161
EQ_OR_BIT            : 163
EQ_PLUS              : 157
EQ_RIGHT             : 166
EQ_TIMES             : 159
EQ_XOR_BIT           : 164
EXCLAMATION          : 204
EXTERN               : 110
FALSE                : 241
FINAL                : 111 386 473
FLOAT                : 92
FOR                  : 338
FOREACH              : 353
FOREACH_REVERSE      : 354
FUNCTION             : 102 260
GOTO                 : 394 395 396 397
GREATER              : 186
GREATER_DIFF         : 
GREATER_EQ           : 185
GREATER_EQ_DIFF      : 
IDENTIFIER           : 16 19 30 31 31 32 52 53 54 55 56 57 60 61 65 66 103 104 105 131 139 140 206 228 235 237 252 258 259 310 311 312 327 358 359 387 394 403 404 408 409 423 432 433 441 442 450 456 457 489 490
IF                   : 320 321
IMMUTABLE            : 114 482
IMPORT               : 20 21 272
INT                  : 87
INUMBER              : 243 258
IS_EQ                : 182
IS_EQ_DIFF           : 
IdentifierOrTemplateInstance : 
LBRACE               : 148 313 314 407 436 443 444 445
LBRACKET             : 72 73 74 98 99 100 101 105 120 212 257 258 259
LEFT_SHIFT           : 189
LESS                 : 184
LESS_DIFF            : 
LESS_EQ              : 187
LESS_EQ_DIFF         : 
LIT_CHAR             : 245
LIT_STR              : 269 270
LONG                 : 89
LPAREN               : 33 62 63 64 141 142 206 213 215 223 224 232 233 253 255 271 272 273 274 320 321 331 335 338 351 366 370 386 398 399 400 425 459
MINUS                : 193 202
MINUS_MINUS          : 200 231
MIXIN                : 33 271 400
MODULO               : 197
NEW                  : 210 212 213 419 420 424
NOT_EQ               : 183
NOT_EQ_DIFF          : 
NULL                 : 239
PIPE                 : 174
PLUS                 : 192 203
PLUS_PLUS            : 199 230
POST_MINUS_MINUS     : 
POST_PLUS_PLUS       : 
POWER                : 226
PRIVATE              : 149
PROTECTED            : 150
PUBLIC               : 151
QUESTION             : 168
RANGE                : 100 366 376
RBRACE               : 148 313 314 407 436 443 444 445
RBRACKET             : 72 73 74 98 99 100 101 105 120 212 257 258 259
RETURN               : 142 393 483
RIGHT_SHIFT          : 190
RPAREN               : 33 62 63 64 141 142 206 213 215 223 224 232 233 253 255 271 272 273 274 320 321 331 335 338 351 366 370 386 398 399 400 425 459
SCOPE                : 474
SEMICOLON            : 13 20 21 33 40 128 134 135 136 275 280 317 338 343 351 366 383 391 392 393 394 395 396 397 400 403 408 419 421 423 437 452
SHORT                : 85
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 21 109
SWITCH               : 370 386
THIS                 : 238 423
TILDE                : 209
TIMES                : 97 195 201
TRUE                 : 240
TYPEDEF              : 
TYPEID               : 273 274
TYPEOF               : 141 142
UAMPERSAND           : 
UINT                 : 88
ULONG                : 90
UMINUS               : 
UNION                : 403 404 406
UPLUS                : 
USHORT               : 86
UTIMES               : 
VOID                 : 93 143
WHILE                : 331 335
WITH                 : 398 399
error                : 

Nonterminals, with rules where they appear

AddExpression        : 188 189 190 192 193
AggregateBody        : 404 406 409 424
AggregateDeclaration : 37
AggregateForeach     : 352
AliasDeclaration     : 36
AliasDeclarationX    : 136 138
AliasDeclarationY    : 137 138
AliasThis            : 11
Allocator            : 9
AllocatorArguments   : 216
AllocatorArguments_opt : 210 212 213 424
AltDeclarator        : 45 46 59 67
AltDeclaratorIdentifier : 51
AltDeclaratorSuffix  : 68 69
AltDeclaratorSuffixes : 56 57 61 64 69 70
AltDeclaratorSuffixes_opt : 54 55
AltDeclaratorX       : 62 63 64
AltFuncDeclaratorSuffix : 63 66
AndAndExpression     : 169 170 172
AndExpression        : 175 176 178
AnonUnionDeclaration : 405
AnonymousEnumDeclaration : 434
AnonymousEnumMember  : 446 447 448
AnonymousEnumMembers : 445 448
ArgumentList         : 218 222 232 373
ArgumentList_opt     : 213 215 233 253 257 425
ArrayInitializer     : 118
ArrayLiteral         : 247
ArrayMemberInitialization : 121 122 123
ArrayMemberInitializations : 123 124
ArrayMemberInitializations_opt : 120
AssignExpression     : 33 73 99 100 100 105 119 127 153 154 156 157 158 159 160 161 162 163 164 165 166 212 220 221 222 259 271 272 377 378 400 442 450 467
Attribute            : 144 145
AttributeSpecifier   : 7
AutoDeclaration      : 
AutoDeclarationX     : 128 130
AutoDeclarationY     : 129 130
AutoFuncDeclaration  : 453
BaseClassList        : 413
BaseClassList_opt    : 409
BasicType            : 40 76 134 135 233 328 357 415 418 451 452 465 466 467
BasicType2           : 54 55 95
BasicType2X          : 94
BasicType2_opt       : 56 57 60 61 62 63 64 65 66 76 94 457
BasicTypeX           : 79 252 253
BlockStatement       : 267 279 282 308 309 484 486
BodyStatement        : 268 485
BreakStatement       : 300
CaseRangeStatement   : 287
CaseStatement        : 286
CastExpression       : 207
ClassArguments       : 426
ClassArguments_opt   : 424
ClassDeclaration     : 401
CmpExpression        : 177 178
CommaExpression      : 152 154
ComplementExpression : 205
ConditionalExpression : 155 156 157 158 159 160 161 162 163 164 165 166 168
ContinueStatement    : 299
Deallocator          : 10
DeclDef              : 3 4 147
DeclDefs             : 4 5
DeclDefs_opt         : 148 407
Declaration          : 1 8 318 319
DeclarationBlock     : 145
DeclarationStatement : 291
Declaration_mult     : 1 0
Declarator           : 328 357 465 466 467
DeclaratorIdentifier : 47 48
DeclaratorIdentifierList : 42 48
DeclaratorInitializer : 41 42
Declarators          : 40 134
DefaultStatement     : 288
DoStatement          : 294
Dowhile_M1           : 335
Dowhile_M2           : 335
ElseStatement        : 321
EnumBaseType         : 433 443
EnumBody             : 432 433
EnumDeclaration      : 38
EnumMember           : 438 439 440 449
EnumMembers          : 436 440 443 444
EqualExpression      : 180
ExpInitializer       : 117
Expression           : 141 168 255 274 317 326 327 328 331 335 345 348 365 367 368 370 386 389 397 398
ExpressionStatement  : 290
Expression_opt       : 393
FinalSwitchStatement : 298
FirstExp             : 376
ForStatement         : 295
Foreach              : 351
ForeachAggregate     : 351
ForeachRangeStatement : 305
ForeachStatement     : 296
ForeachType          : 355 356 366
ForeachTypeAttribute : 362 363
ForeachTypeAttributes : 360
ForeachTypeAttributes_opt : 357 358 359 363
ForeachTypeList      : 351 356
FuncDeclaration      : 34
FuncDeclarator       : 135 451 452
FuncDeclaratorSuffix : 456 457
FunctionBody         : 420 422 451 456
FunctionLiteral      : 140 248
FunctionLiteralBody  : 260 261 262
GotoStatement        : 302
IDENTIFIER_opt       : 391 392
IdentifierList       : 80 81 83 104 105 236
IfCondition          : 320 321
IfStatement          : 292
Import               : 22 24 27
ImportBind           : 28 29
ImportBindList       : 27 29
ImportBindings       : 23
ImportDeclaration    : 39 306
ImportExpression     : 250
ImportList           : 20 21 24
InOut                : 471 475
InOutX               : 470 471
InOut_opt            : 465 466 467 468 469
Increment            : 349
Increment_opt        : 338
Initialize           : 338
Initializer          : 44 45 53 55 57 131
Interface            : 416 417
Interfaces           : 411 412 417 430
Interfaces_opt       : 424
JmpMark              : 233
LIT_STRPlus          : 246 269
LabeledStatement     : 289
LastExp              : 376
LwrExpression        : 366
MemberFunctionAttribute : 477 478
MemberFunctionAttributes : 478 479
MemberFunctionAttributes_opt : 75 266 458
MixinDeclaration     : 12
MixinExpression      : 249
MixinStatement       : 304
ModuleAliasIdentifier : 26
ModuleFullyQualifiedName : 25 26
ModuleName           : 14 15
MulExpression        : 191 192 193 195 196 197
NewAnonClassExpression : 214
NewExpression        : 229
NewExpressionWithArgs : 211 251
NoScopeNonEmptyStatement : 344 352
NoScopeStatement     : 311
NonEmptyOrScopeBlockStatement : 
NonEmptyStatement    : 276 278 281 283 307
NonEmptyStatementNoCaseNoDefault : 285 384
NonVoidInitializer   : 116 126 127
OrExpression         : 171 172 174
OrOrExpression       : 167 168 170
PackageName          : 17 18
Packages             : 15 18
Parameter            : 460 461
ParameterAttributes  : 
ParameterAttributes_opt : 260 264
ParameterList        : 461 463
ParameterList_opt    : 459
ParameterMemberAttributes : 261
Parameters           : 75 102 263 266 419 420 421 422 458
PostfixExpression    : 225 226 228 229 230 231 232
PowExpression        : 208
PrimaryExpression    : 227
RangeForeach         : 369
RelExpression        : 181
ReturnStatement      : 301
ScopeBlockStatement  : 277 284 385
ScopeStatement       : 329 330 331 335 338 369 370 386 398 399
ScopeStatementList   : 373 376 379
ShiftExpression      : 179 182 182 183 183 184 184 185 185 186 186 187 187 189 190
Statement            : 312 315 316
StatementList        : 314 316
StatementListNoCaseNoDefault : 380 382
StatementNoCaseNoDefault : 381 382
StorageClass         : 106 107
StorageClasses       : 107 128 132 319 456
StorageClasses_opt   : 40 134 135 139 451 452
SuperClass           : 410 411 428
SuperClass_opt       : 424
SwitchStatement      : 297
Symbol               : 399
SymbolTail           : 487 488 490
Test                 : 346
Test_opt             : 338
ThenStatement        : 320 321
Type                 : 74 77 101 139 206 210 212 213 223 273 435 450 468 469
Type_opt             : 260
TypeidExpression     : 256
Typeof               : 82 83 254
UnaryExpression      : 194 195 196 197 198 199 200 201 202 203 204 209 223 224 226
UnionDeclaration     : 402
UprExpression        : 366
VarDeclarations      : 35
VarDeclarator        : 43 44 58
VarDeclaratorIdentifier : 50
VisibilityAttribute  : 146
VoidInitializer      : 115
WhileStatement       : 293
WithStatement        : 303
XorExpression        : 173 174 176
c_m1                 : 373
c_m2                 : 373
empty                : 2 6 49 71 78 96 125 133 217 219 234 265 322 323 324 325 332 336 337 339 347 350 361 371 372 374 375 388 390 414 427 429 431 454 455 464 476 480
for_M1               : 338
for_M2               : 338
for_M3               : 338
for_test_mark        : 338
func_m1              : 451
func_m2              : 452
ifmark1              : 320 321
ifmark2              : 320
ifmark3              : 321
ifmark4              : 321
mark1                : 47 48
switch_M1            : 370
switch_M2            : 370
while_M0             : 331
while_M1             : 331
while_M2             : 331

Parsing method: LALR

state 0

    (0) S' -> . Declaration_mult
    (1) Declaration_mult -> . Declaration Declaration_mult
    (2) Declaration_mult -> . empty
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
    (38) Declaration -> . EnumDeclaration
    (39) Declaration -> . ImportDeclaration
    (491) empty -> .
    (451) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m1 FunctionBody
    (452) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m2 SEMICOLON
    (453) FuncDeclaration -> . AutoFuncDeclaration
    (40) VarDeclarations -> . StorageClasses_opt BasicType Declarators SEMICOLON
    (134) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
    (135) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (136) AliasDeclaration -> . ALIAS AliasDeclarationX SEMICOLON
    (401) AggregateDeclaration -> . ClassDeclaration
    (402) AggregateDeclaration -> . UnionDeclaration
    (432) EnumDeclaration -> . ENUM IDENTIFIER EnumBody
    (433) EnumDeclaration -> . ENUM IDENTIFIER COLON EnumBaseType EnumBody
    (434) EnumDeclaration -> . AnonymousEnumDeclaration
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (132) StorageClasses_opt -> . StorageClasses
    (133) StorageClasses_opt -> . empty
    (456) AutoFuncDeclaration -> . StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
    (408) ClassDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (409) ClassDeclaration -> . CLASS IDENTIFIER BaseClassList_opt AggregateBody
    (403) UnionDeclaration -> . UNION IDENTIFIER SEMICOLON
    (404) UnionDeclaration -> . UNION IDENTIFIER AggregateBody
    (405) UnionDeclaration -> . AnonUnionDeclaration
    (443) AnonymousEnumDeclaration -> . ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
    (444) AnonymousEnumDeclaration -> . ENUM LBRACE EnumMembers RBRACE
    (445) AnonymousEnumDeclaration -> . ENUM LBRACE AnonymousEnumMembers RBRACE
    (106) StorageClasses -> . StorageClass
    (107) StorageClasses -> . StorageClass StorageClasses
    (406) AnonUnionDeclaration -> . UNION AggregateBody
    (108) StorageClass -> . ENUM
    (109) StorageClass -> . STATIC
    (110) StorageClass -> . EXTERN
    (111) StorageClass -> . FINAL
    (112) StorageClass -> . AUTO
    (113) StorageClass -> . CONST
    (114) StorageClass -> . IMMUTABLE

    $end            reduce using rule 491 (empty -> .)
    DOT             reduce using rule 491 (empty -> .)
    BOOL            reduce using rule 491 (empty -> .)
    SHORT           reduce using rule 491 (empty -> .)
    USHORT          reduce using rule 491 (empty -> .)
    INT             reduce using rule 491 (empty -> .)
    UINT            reduce using rule 491 (empty -> .)
    LONG            reduce using rule 491 (empty -> .)
    ULONG           reduce using rule 491 (empty -> .)
    CHAR            reduce using rule 491 (empty -> .)
    FLOAT           reduce using rule 491 (empty -> .)
    VOID            reduce using rule 491 (empty -> .)
    IDENTIFIER      reduce using rule 491 (empty -> .)
    TYPEOF          reduce using rule 491 (empty -> .)
    ALIAS           shift and go to state 20
    ENUM            shift and go to state 17
    IMPORT          shift and go to state 27
    STATIC          shift and go to state 5
    CLASS           shift and go to state 13
    UNION           shift and go to state 18
    EXTERN          shift and go to state 7
    FINAL           shift and go to state 15
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 22

    StorageClasses                 shift and go to state 1
    AggregateDeclaration           shift and go to state 4
    FuncDeclaration                shift and go to state 6
    Declaration_mult               shift and go to state 8
    StorageClasses_opt             shift and go to state 9
    ImportDeclaration              shift and go to state 10
    AliasDeclaration               shift and go to state 11
    ClassDeclaration               shift and go to state 26
    VarDeclarations                shift and go to state 12
    empty                          shift and go to state 14
    AutoFuncDeclaration            shift and go to state 16
    Declaration                    shift and go to state 19
    AnonymousEnumDeclaration       shift and go to state 21
    AnonUnionDeclaration           shift and go to state 23
    EnumDeclaration                shift and go to state 24
    UnionDeclaration               shift and go to state 25
    StorageClass                   shift and go to state 28

state 1

    (132) StorageClasses_opt -> StorageClasses .
    (456) AutoFuncDeclaration -> StorageClasses . IDENTIFIER FuncDeclaratorSuffix FunctionBody

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    DOT             reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    BOOL            reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    SHORT           reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    USHORT          reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    INT             reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    UINT            reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    LONG            reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    ULONG           reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    CHAR            reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    FLOAT           reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    VOID            reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    TYPEOF          reduce using rule 132 (StorageClasses_opt -> StorageClasses .)
    IDENTIFIER      shift and go to state 29

  ! IDENTIFIER      [ reduce using rule 132 (StorageClasses_opt -> StorageClasses .) ]


state 2

    (112) StorageClass -> AUTO .
