Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 452   Parameter -> InOut_opt BasicType Declarator ELLIPSIS
Rule 453   Parameter -> InOut_opt BasicType Declarator ASSIGN AssignExpression
Rule 454   Parameter -> InOut_opt Type
Rule 455   Parameter -> InOut_opt Type ELLIPSIS
Rule 456   InOut -> InOutX
Rule 457   InOut -> InOut InOutX
Rule 458   InOutX -> AUTO
Rule 459   InOutX -> FINAL
Rule 460   InOutX -> SCOPE
Rule 461   InOut_opt -> InOut
Rule 462   InOut_opt -> empty
Rule 463   MemberFunctionAttributes -> MemberFunctionAttribute
Rule 464   MemberFunctionAttributes -> MemberFunctionAttribute MemberFunctionAttributes
Rule 465   MemberFunctionAttributes_opt -> MemberFunctionAttributes
Rule 466   MemberFunctionAttributes_opt -> empty
Rule 467   MemberFunctionAttribute -> CONST
Rule 468   MemberFunctionAttribute -> IMMUTABLE
Rule 469   MemberFunctionAttribute -> RETURN
Rule 470   FunctionBody -> BlockStatement
Rule 471   FunctionBody -> BodyStatement
Rule 472   BodyStatement -> BODY BlockStatement
Rule 473   Symbol -> SymbolTail
Rule 474   Symbol -> DOT SymbolTail
Rule 475   SymbolTail -> IDENTIFIER
Rule 476   SymbolTail -> IDENTIFIER DOT SymbolTail
Rule 477   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 133 134 135 351 411
AMPERSAND            : 177 197
ARROW                : 
ASSIGN               : 26 31 44 45 52 54 56 130 138 139 155 325 326 430 438 453
AUTO                 : 111 325 458
BACK_SLASH           : 
BODY                 : 472
BOOL                 : 83
BREAK                : 380
CARET                : 175
CASE                 : 363 364 384 385
CAST                 : 222 223
CHAR                 : 90
CLASS                : 396 397 412
COLON                : 27 126 143 167 308 309 310 363 364 364 367 398 399 400 421 431
COMMA                : 24 29 42 48 121 122 129 137 153 220 221 348 399 405 427 428 435 436 447
COMMENT              : 
CONST                : 112 467
CONTINUE             : 379
DEFAULT              : 367 383
DELEGATE             : 
DELETE               : 409 410
DIV                  : 195
DNUMBER              : 242
DO                   : 330
DOLLAR               : 240
DOT                  : 15 18 79 82 103 104 205 227 228 235 250 474 476
DOUBLE               : 
DOUBLE_AMPERSAND     : 171
DOUBLE_PIPE          : 169
DOUBLE_QUOTE         : 
ELLIPSIS             : 448 452 455
ELSE                 : 319
EMPTY                : 
ENUM                 : 107 356 420 421 431 432 433
EQ_AND_BIT           : 161
EQ_DIV               : 159
EQ_LEFT              : 164
EQ_MINUS             : 157
EQ_MODULO            : 160
EQ_OR_BIT            : 162
EQ_PLUS              : 156
EQ_RIGHT             : 165
EQ_TIMES             : 158
EQ_XOR_BIT           : 163
EXCLAMATION          : 203
EXTERN               : 109
FALSE                : 239
FINAL                : 110 374 459
FLOAT                : 91
FOR                  : 331
FOREACH              : 345
FOREACH_REVERSE      : 346
FUNCTION             : 101 258
GOTO                 : 382 383 384 385
GREATER              : 185
GREATER_DIFF         : 
GREATER_EQ           : 184
GREATER_EQ_DIFF      : 
IDENTIFIER           : 16 19 30 31 31 32 51 52 53 54 55 56 59 60 64 65 102 103 104 130 138 139 205 227 233 235 250 256 257 308 309 310 325 350 351 375 382 391 392 396 397 411 420 421 429 430 438 442 443 475 476
IF                   : 318 319
IMMUTABLE            : 113 468
IMPORT               : 20 21 270
INT                  : 86
INUMBER              : 241 256
IS_EQ                : 181
IS_EQ_DIFF           : 
IdentifierOrTemplateInstance : 
LBRACE               : 147 311 312 395 424 431 432 433
LBRACKET             : 71 72 73 97 98 99 100 104 119 211 255 256 257
LEFT_SHIFT           : 188
LESS                 : 183
LESS_DIFF            : 
LESS_EQ              : 186
LESS_EQ_DIFF         : 
LIT_CHAR             : 243
LIT_STR              : 267 268
LONG                 : 88
LPAREN               : 33 61 62 63 140 141 205 212 214 222 223 231 232 251 253 269 270 271 272 318 319 329 330 331 343 358 362 374 386 387 388 413 445
MINUS                : 192 201
MINUS_MINUS          : 199 230
MIXIN                : 33 269 388
MODULO               : 196
NEW                  : 209 211 212 407 408 412
NOT_EQ               : 182
NOT_EQ_DIFF          : 
NULL                 : 237
PIPE                 : 173
PLUS                 : 191 202
PLUS_PLUS            : 198 229
POST_MINUS_MINUS     : 
POST_PLUS_PLUS       : 
POWER                : 225
PRIVATE              : 148
PROTECTED            : 149
PUBLIC               : 150
QUESTION             : 167
RANGE                : 99 358 364
RBRACE               : 147 311 312 395 424 431 432 433
RBRACKET             : 71 72 73 97 98 99 100 104 119 211 255 256 257
RETURN               : 141 381 469
RIGHT_SHIFT          : 189
RPAREN               : 33 61 62 63 140 141 205 212 214 222 223 231 232 251 253 269 270 271 272 318 319 329 330 331 343 358 362 374 386 387 388 413 445
SCOPE                : 460
SEMICOLON            : 13 20 21 33 40 127 133 134 135 273 278 315 331 335 343 358 371 379 380 381 382 383 384 385 388 391 396 407 409 411 425 440
SHORT                : 84
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 21 108
SWITCH               : 362 374
THIS                 : 236 411
TILDE                : 208
TIMES                : 96 194 200
TRUE                 : 238
TYPEDEF              : 
TYPEID               : 271 272
TYPEOF               : 140 141
UAMPERSAND           : 
UINT                 : 87
ULONG                : 89
UMINUS               : 
UNION                : 391 392 394
UPLUS                : 
USHORT               : 85
UTIMES               : 
VOID                 : 92 142
WHILE                : 329 330
WITH                 : 386 387
error                : 

Nonterminals, with rules where they appear

AddExpression        : 187 188 189 191 192
AggregateBody        : 392 394 397 412
AggregateDeclaration : 37
AggregateForeach     : 344
AliasDeclaration     : 36
AliasDeclarationX    : 135 137
AliasDeclarationY    : 136 137
AliasThis            : 11
Allocator            : 9
AllocatorArguments   : 215
AllocatorArguments_opt : 209 211 212 412
AltDeclarator        : 45 46 58 66
AltDeclaratorIdentifier : 50
AltDeclaratorSuffix  : 67 68
AltDeclaratorSuffixes : 55 56 60 63 68 69
AltDeclaratorSuffixes_opt : 53 54
AltDeclaratorX       : 61 62 63
AltFuncDeclaratorSuffix : 62 65
AndAndExpression     : 168 169 171
AndExpression        : 174 175 177
AnonUnionDeclaration : 393
AnonymousEnumDeclaration : 422
AnonymousEnumMember  : 434 435 436
AnonymousEnumMembers : 433 436
ArgumentList         : 217 221 231 363
ArgumentList_opt     : 212 214 232 251 255 413
ArrayInitializer     : 117
ArrayLiteral         : 245
ArrayMemberInitialization : 120 121 122
ArrayMemberInitializations : 122 123
ArrayMemberInitializations_opt : 119
AssignExpression     : 33 72 98 99 99 104 118 126 152 153 155 156 157 158 159 160 161 162 163 164 165 211 219 220 221 257 269 270 365 366 388 430 438 453
Attribute            : 143 144
AttributeSpecifier   : 7
AutoDeclaration      : 
AutoDeclarationX     : 127 129
AutoDeclarationY     : 128 129
AutoFuncDeclaration  : 441
BaseClassList        : 401
BaseClassList_opt    : 397
BasicType            : 40 75 133 134 232 326 349 403 406 439 440 451 452 453
BasicType2           : 53 54 94
BasicType2X          : 93
BasicType2_opt       : 55 56 59 60 61 62 63 64 65 75 93 443
BasicTypeX           : 78 250 251
BlockStatement       : 265 277 280 306 307 470 472
BodyStatement        : 266 471
BreakStatement       : 298
CaseRangeStatement   : 285
CaseStatement        : 284
CastExpression       : 206
ClassArguments       : 414
ClassArguments_opt   : 412
ClassDeclaration     : 389
CmpExpression        : 176 177
CommaExpression      : 151 153
ComplementExpression : 204
ConditionalExpression : 154 155 156 157 158 159 160 161 162 163 164 165 167
ContinueStatement    : 297
Deallocator          : 10
DeclDef              : 3 4 146
DeclDefs             : 4 5
DeclDefs_opt         : 147 395
Declaration          : 1 8 316 317
DeclarationBlock     : 144
DeclarationStatement : 289
Declaration_mult     : 1 0
Declarator           : 326 349 451 452 453
DeclaratorIdentifier : 47 48
DeclaratorIdentifierList : 42 48
DeclaratorInitializer : 41 42
Declarators          : 40 133
DefaultStatement     : 286
DoStatement          : 292
ElseStatement        : 319
EnumBaseType         : 421 431
EnumBody             : 420 421
EnumDeclaration      : 38
EnumMember           : 426 427 428 437
EnumMembers          : 424 428 431 432
EqualExpression      : 179
ExpInitializer       : 116
Expression           : 140 167 253 272 315 324 325 326 329 330 337 340 357 359 360 362 374 377 385 386
ExpressionStatement  : 288
Expression_opt       : 381
FinalSwitchStatement : 296
FirstExp             : 364
ForStatement         : 293
Foreach              : 343
ForeachAggregate     : 343
ForeachRangeStatement : 303
ForeachStatement     : 294
ForeachType          : 347 348 358
ForeachTypeAttribute : 354 355
ForeachTypeAttributes : 352
ForeachTypeAttributes_opt : 349 350 351 355
ForeachTypeList      : 343 348
FuncDeclaration      : 34
FuncDeclarator       : 134 439 440
FuncDeclaratorSuffix : 442 443
FunctionBody         : 408 410 439 442
FunctionLiteral      : 139 246
FunctionLiteralBody  : 258 259 260
GotoStatement        : 300
IDENTIFIER_opt       : 379 380
IdentifierList       : 79 80 82 103 104 234
IfCondition          : 318 319
IfStatement          : 290
Import               : 22 24 27
ImportBind           : 28 29
ImportBindList       : 27 29
ImportBindings       : 23
ImportDeclaration    : 39 304
ImportExpression     : 248
ImportList           : 20 21 24
InOut                : 457 461
InOutX               : 456 457
InOut_opt            : 451 452 453 454 455
Increment            : 341
Increment_opt        : 331
Initialize           : 331
Initializer          : 44 45 52 54 56 130
Interface            : 404 405
Interfaces           : 399 400 405 418
Interfaces_opt       : 412
LIT_STRPlus          : 244 267
LabeledStatement     : 287
LastExp              : 364
LwrExpression        : 358
MemberFunctionAttribute : 463 464
MemberFunctionAttributes : 464 465
MemberFunctionAttributes_opt : 74 264 444
MixinDeclaration     : 12
MixinExpression      : 247
MixinStatement       : 302
ModuleAliasIdentifier : 26
ModuleFullyQualifiedName : 25 26
ModuleName           : 14 15
MulExpression        : 190 191 192 194 195 196
NewAnonClassExpression : 213
NewExpression        : 228
NewExpressionWithArgs : 210 249
NoScopeNonEmptyStatement : 336 344
NoScopeStatement     : 309
NonEmptyOrScopeBlockStatement : 
NonEmptyStatement    : 274 276 279 281 305
NonEmptyStatementNoCaseNoDefault : 283 372
NonVoidInitializer   : 115 125 126
OrExpression         : 170 171 173
OrOrExpression       : 166 167 169
PackageName          : 17 18
Packages             : 15 18
Parameter            : 446 447
ParameterAttributes  : 
ParameterAttributes_opt : 258 262
ParameterList        : 447 449
ParameterList_opt    : 445
ParameterMemberAttributes : 259
Parameters           : 74 101 261 264 407 408 409 410 444
PostfixExpression    : 224 225 227 228 229 230 231
PowExpression        : 207
PrimaryExpression    : 226
RangeForeach         : 361
RelExpression        : 180
ReturnStatement      : 299
ScopeBlockStatement  : 275 282 373
ScopeStatement       : 327 328 329 330 331 361 362 374 386 387
ScopeStatementList   : 363 364 367
ShiftExpression      : 178 181 181 182 182 183 183 184 184 185 185 186 186 188 189
Statement            : 310 313 314
StatementList        : 312 314
StatementListNoCaseNoDefault : 368 370
StatementNoCaseNoDefault : 369 370
StorageClass         : 105 106
StorageClasses       : 106 127 131 317 442
StorageClasses_opt   : 40 133 134 138 439 440
SuperClass           : 398 399 416
SuperClass_opt       : 412
SwitchStatement      : 295
Symbol               : 387
SymbolTail           : 473 474 476
Test                 : 338
Test_opt             : 331
ThenStatement        : 318 319
Type                 : 73 76 100 138 205 209 211 212 222 271 423 438 454 455
Type_opt             : 258
TypeidExpression     : 254
Typeof               : 81 82 252
UnaryExpression      : 193 194 195 196 197 198 199 200 201 202 203 208 222 223 225
UnionDeclaration     : 390
UprExpression        : 358
VarDeclarations      : 35
VarDeclarator        : 43 44 57
VarDeclaratorIdentifier : 49
VisibilityAttribute  : 145
VoidInitializer      : 114
WhileStatement       : 291
WithStatement        : 301
XorExpression        : 172 173 175
empty                : 2 6 70 77 95 124 132 216 218 263 320 321 322 323 339 342 353 376 378 402 415 417 419 450 462 466
for_M1               : 331
for_M2               : 331
for_M3               : 331
ifmark1              : 318 319
ifmark2              : 318
ifmark3              : 319
ifmark4              : 319

Parsing method: LALR

state 0

    (0) S' -> . Declaration_mult
    (1) Declaration_mult -> . Declaration Declaration_mult
    (2) Declaration_mult -> . empty
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
    (38) Declaration -> . EnumDeclaration
    (39) Declaration -> . ImportDeclaration
    (477) empty -> .
    (439) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator FunctionBody
    (440) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (441) FuncDeclaration -> . AutoFuncDeclaration
    (40) VarDeclarations -> . StorageClasses_opt BasicType Declarators SEMICOLON
    (133) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
    (134) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (135) AliasDeclaration -> . ALIAS AliasDeclarationX SEMICOLON
    (389) AggregateDeclaration -> . ClassDeclaration
    (390) AggregateDeclaration -> . UnionDeclaration
    (420) EnumDeclaration -> . ENUM IDENTIFIER EnumBody
    (421) EnumDeclaration -> . ENUM IDENTIFIER COLON EnumBaseType EnumBody
    (422) EnumDeclaration -> . AnonymousEnumDeclaration
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (131) StorageClasses_opt -> . StorageClasses
    (132) StorageClasses_opt -> . empty
    (442) AutoFuncDeclaration -> . StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
    (396) ClassDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (397) ClassDeclaration -> . CLASS IDENTIFIER BaseClassList_opt AggregateBody
    (391) UnionDeclaration -> . UNION IDENTIFIER SEMICOLON
    (392) UnionDeclaration -> . UNION IDENTIFIER AggregateBody
    (393) UnionDeclaration -> . AnonUnionDeclaration
    (431) AnonymousEnumDeclaration -> . ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
    (432) AnonymousEnumDeclaration -> . ENUM LBRACE EnumMembers RBRACE
    (433) AnonymousEnumDeclaration -> . ENUM LBRACE AnonymousEnumMembers RBRACE
    (105) StorageClasses -> . StorageClass
    (106) StorageClasses -> . StorageClass StorageClasses
    (394) AnonUnionDeclaration -> . UNION AggregateBody
    (107) StorageClass -> . ENUM
    (108) StorageClass -> . STATIC
    (109) StorageClass -> . EXTERN
    (110) StorageClass -> . FINAL
    (111) StorageClass -> . AUTO
    (112) StorageClass -> . CONST
    (113) StorageClass -> . IMMUTABLE

    $end            reduce using rule 477 (empty -> .)
    DOT             reduce using rule 477 (empty -> .)
    BOOL            reduce using rule 477 (empty -> .)
    SHORT           reduce using rule 477 (empty -> .)
    USHORT          reduce using rule 477 (empty -> .)
    INT             reduce using rule 477 (empty -> .)
    UINT            reduce using rule 477 (empty -> .)
    LONG            reduce using rule 477 (empty -> .)
    ULONG           reduce using rule 477 (empty -> .)
    CHAR            reduce using rule 477 (empty -> .)
    FLOAT           reduce using rule 477 (empty -> .)
    VOID            reduce using rule 477 (empty -> .)
    IDENTIFIER      reduce using rule 477 (empty -> .)
    TYPEOF          reduce using rule 477 (empty -> .)
    ALIAS           shift and go to state 19
    ENUM            shift and go to state 18
    IMPORT          shift and go to state 27
    STATIC          shift and go to state 5
    CLASS           shift and go to state 13
    UNION           shift and go to state 17
    EXTERN          shift and go to state 7
    FINAL           shift and go to state 15
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 21

    AggregateDeclaration           shift and go to state 4
    FuncDeclaration                shift and go to state 6
    Declaration_mult               shift and go to state 8
    StorageClasses_opt             shift and go to state 9
    ImportDeclaration              shift and go to state 10
    Declaration                    shift and go to state 11
    AliasDeclaration               shift and go to state 12
    ClassDeclaration               shift and go to state 26
    VarDeclarations                shift and go to state 23
    empty                          shift and go to state 14
    AutoFuncDeclaration            shift and go to state 16
    StorageClasses                 shift and go to state 1
    AnonymousEnumDeclaration       shift and go to state 20
    AnonUnionDeclaration           shift and go to state 22
    EnumDeclaration                shift and go to state 24
    UnionDeclaration               shift and go to state 25
    StorageClass                   shift and go to state 28

state 1

    (131) StorageClasses_opt -> StorageClasses .
    (442) AutoFuncDeclaration -> StorageClasses . IDENTIFIER FuncDeclaratorSuffix FunctionBody

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    DOT             reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    BOOL            reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    SHORT           reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    USHORT          reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    INT             reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    UINT            reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    LONG            reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    ULONG           reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    CHAR            reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    FLOAT           reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    VOID            reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    TYPEOF          reduce using rule 131 (StorageClasses_opt -> StorageClasses .)
    IDENTIFIER      shift and go to state 29

  ! IDENTIFIER      [ reduce using rule 131 (StorageClasses_opt -> StorageClasses .) ]


state 2

    (111) StorageClass -> AUTO .

    ENUM            reduce using rule 111 (StorageClass -> AUTO .)
    STATIC          reduce using rule 111 (StorageClass -> AUTO .)
    EXTERN          reduce using rule 111 (StorageClass -> AUTO .)
    FINAL           reduce using rule 111 (StorageClass -> AUTO .)
    AUTO            reduce using rule 111 (StorageClass -> AUTO .)
    CONST           reduce using rule 111 (StorageClass -> AUTO .)
    IMMUTABLE       reduce using rule 111 (StorageClass -> AUTO .)
    DOT             reduce using rule 111 (StorageClass -> AUTO .)
    BOOL            reduce using rule 111 (StorageClass -> AUTO .)
    SHORT           reduce using rule 111 (StorageClass -> AUTO .)
    USHORT          reduce using rule 111 (StorageClass -> AUTO .)
    INT             reduce using rule 111 (StorageClass -> AUTO .)
    UINT            reduce using rule 111 (StorageClass -> AUTO .)
    LONG            reduce using rule 111 (StorageClass -> AUTO .)
    ULONG           reduce using rule 111 (StorageClass -> AUTO .)
